[["zh_CN","start","start"],
["zh_CN","guangpuguangdutu","光谱光度图"],
["zh_CN","guangpuxing","光谱型"],
["zh_CN","guangpuxingwei","光谱型为"],
["zh_CN","guangpuzhong","光谱中"],
["zh_CN","guangpuzhongchuxian","光谱中出现"],
["zh_CN","guangqiuhuodong","光球活动"],
["zh_CN","guangshen","光深"],
["zh_CN","guangshenzhongxingyi","光申中星仪"],
["zh_CN","guangtongguangduji","光瞳光度计"],
["zh_CN","guangwuran","光污染"],
["zh_CN","guangxianshepuyi","光纤摄谱仪"],
["zh_CN","guangxingcha","光行差"],
["zh_CN","guangxingchachangshu","光行差常数"],
["zh_CN","guangxingshi","光行时"],
["zh_CN","guangxingshicha","光行时差"],
["zh_CN","guangxuebi","光学臂"],
["zh_CN","guangxuechuangkou","光学窗口"],
["zh_CN","guangxueduiyingti","光学对应体"],
["zh_CN","guangxueguance","光学观测"],
["zh_CN","guangxuemaichongxing","光学脉冲星"],
["zh_CN","guangxuerenzheng","光学认证"],
["zh_CN","guangxuetaiyang","光学太阳"],
["zh_CN","guangxuetianpingdong","光学天平动"],
["zh_CN","guangxuetianti","光学天体"],
["zh_CN","guangxuetianwenxue","光学天文学"],
["zh_CN","guangxuewangyuanjing","光学望远镜"],
["zh_CN","guangxuexinxi","光学信息"],
["zh_CN","guangxuezhengren","光学证认"],
["zh_CN","guangyixiangduilun","广义相对论"],
["zh_CN","guangyizhuxu","广义主序"],
["zh_CN","guangzhijiezhi","光质介质"],
["zh_CN","guangzijishu","光子计数"],
["zh_CN","guibiao","圭表"],
["zh_CN","guidaobanchangjingyuezai","轨道半长径约在"],
["zh_CN","guidaogaijin","轨道改进"],
["zh_CN","guidaogenshu","轨道根数"],
["zh_CN","guidaogongzhen","轨道共振"],
["zh_CN","guidaopianxinlv","轨道偏心率"],
["zh_CN","guidaoqingjiao","轨道倾角"],
["zh_CN","guidaoshangdexiangduiweizhi","轨道上的相对位置"],
["zh_CN","guidaotaiyangguancezhan","轨道太阳观测站"],
["zh_CN","guidaotianwentai","轨道天文台"],
["zh_CN","guixiang","鬼象"],
["zh_CN","guixingtuan","鬼星团"],
["zh_CN","guojidiqiuzizhuanfuwu","国际地球自转服务"],
["zh_CN","guojijiyifuwu","国际极移服务"],
["zh_CN","guojijiyiriqi","国际极移日期"],
["zh_CN","guojishijianju","国际时间局"],
["zh_CN","guojitianwenxuelianhehui","国际天文学联合会"],
["zh_CN","guojiweidufuwu","国际纬度服务"],
["zh_CN","guojixieyiyuandian","国际协议原点"],
["zh_CN","guojiyuanzishi","国际原子时"],
["zh_CN","guojiziwaitanceqi","国际紫外探测器"],
["zh_CN","guojiatianwentai","国家天文台"],
["zh_CN","habobanjing","哈勃半径"],
["zh_CN","habocanshu","哈勃参数"],
["zh_CN","habochangshu","哈勃常数"],
["zh_CN","habochangshu","哈波常数"],
["zh_CN","haboguanxi","哈勃关系"],
["zh_CN","haboguanxi","哈波关系"],
["zh_CN","habojuli","哈勃距离"],
["zh_CN","habokongjianwangyuanjing","哈勃空间望远镜"],
["zh_CN","habonianling","哈勃年令"],
["zh_CN","haboshijian","哈勃时间"],
["zh_CN","habotu","哈勃图"],
["zh_CN","haboxingyun","哈勃星云"],
["zh_CN","haboxulie","哈勃序列"],
["zh_CN","haboxulie","哈波序列"],
["zh_CN","hafofenlei","哈佛分类"],
["zh_CN","hafoxuanqu","哈佛选区"],
["zh_CN","haleihuixing","哈雷彗星"],
["zh_CN","hatemanjianyan","哈特曼检验"],
["zh_CN","haierwangyuanjing","海尔望远镜"],
["zh_CN","haifengdu","氦丰度"],
["zh_CN","hailisimoxing","海利斯模型"],
["zh_CN","hairanliao","氦燃料"],
["zh_CN","hairanshao","氦燃烧"],
["zh_CN","haishan","氦闪"],
["zh_CN","haiwaixingxing","海外行星"],
["zh_CN","haiwangxing","海王星"],
["zh_CN","haiwangxinghuan","海王星环"],
["zh_CN","hanghaitianwenli","航海天文历"],
["zh_CN","hanghaitianwenxue","航海天文学"],
["zh_CN","hangtiandonglixue","航天动力学"],
["zh_CN","haomibotianwenxue","毫米波天文学"],
["zh_CN","haomiaomaichongxing","毫秒脉冲星"],
["zh_CN","haosan","耗散"],
["zh_CN","hebige","赫比格"],
["zh_CN","hecipulong","赫茨普龙"],
["zh_CN","hegu","河鼓"],
["zh_CN","heguer","河鼓二"],
["zh_CN","hehecheng","核合成"],
["zh_CN","heluotu","赫罗图"],
["zh_CN","heluotushangcongzuoshang","赫罗图上从左上"],
["zh_CN","heqiu","核球"],
["zh_CN","heqiushexianyuan","核球射线源"],
["zh_CN","heshengcheng","核生成"],
["zh_CN","heshikongxi","赫氏空隙"],
["zh_CN","hewaitianwenxue","河外天文学"],
["zh_CN","hexieerwangyuanjing","赫歇尔望远镜"],
["zh_CN","heiaixing","黑矮星"],
["zh_CN","heitaiyang","黑太阳"],
["zh_CN","heizibanying","黑子半影"],
["zh_CN","heizibenying","黑子本影"],
["zh_CN","heizixiangduishu","黑子相对数"],
["zh_CN","hengxing","恒星"],
["zh_CN","hengxingbaoceng","恒星包层"],
["zh_CN","hengxingcankaoxi","恒星参考系"],
["zh_CN","hengxingcengci","恒星层次"],
["zh_CN","hengxingdonglixue","恒星动力学"],
["zh_CN","hengxingfeng","恒星风"],
["zh_CN","hengxingfuheti","恒星复合体"],
["zh_CN","hengxinggansheyi","恒星干涉仪"],
["zh_CN","hengxingguangxingcha","恒星光行差"],
["zh_CN","hengxingheizi","恒星黑子"],
["zh_CN","hengxinghuodong","恒星活动"],
["zh_CN","hengxingjiegou","恒星结构"],
["zh_CN","hengxingnian","恒星年"],
["zh_CN","hengxingri","恒星日"],
["zh_CN","hengxingshixiangsuduyi","恒星视向速度仪"],
["zh_CN","hengxingtianwenxue","恒星天文学"],
["zh_CN","hengxingwulixue","恒星物理学"],
["zh_CN","hengxingxingcheng","恒星形成"],
["zh_CN","hengxingyanhua","恒星演化"],
["zh_CN","hengxingyue","恒星月"],
["zh_CN","hengxingyun","恒星云"],
["zh_CN","hengxingzhong","恒星钟"],
["zh_CN","hongaixing","红矮星"],
["zh_CN","hongguantuxiang","宏观图象"],
["zh_CN","honghua","红化"],
["zh_CN","hongjuxing","红巨星"],
["zh_CN","hongjuxingzhi","红巨星支"],
["zh_CN","hongwaichao","红外超"],
["zh_CN","hongwaichaotianti","红外超天体"],
["zh_CN","hongwaichuangkou","红外窗口"],
["zh_CN","hongwaiduiyingti","红外对应体"],
["zh_CN","hongwaifenguang","红外分光"],
["zh_CN","hongwaikongjiantianwentai","红外空间天文台"],
["zh_CN","hongwaitianwenweixing","红外天文卫星"],
["zh_CN","hongwaitianwenxue","红外天文学"],
["zh_CN","hongwaiwangyuanjing","红外望远镜"],
["zh_CN","hongwaixingdeng","红外星等"],
["zh_CN","hongwaixingxi","红外星系"],
["zh_CN","hongwaiyuan","红外源"],
["zh_CN","hongyi","红移"],
["zh_CN","hongyiyinzi","红移因子"],
["zh_CN","houdaqi","厚大气"],
["zh_CN","houduanjieshoushebei","后端接收设备"],
["zh_CN","houpan","厚盘"],
["zh_CN","houpanzu","厚盘族"],
["zh_CN","housuiheizi","后随黑子"],
["zh_CN","hudietu","蝴蝶图"],
["zh_CN","huraoxingxi","互扰星系"],
["zh_CN","huzuoyongshuangxing","互作用双星"],
["zh_CN","huzuoyongxingxi","互作用星系"],
["zh_CN","huaxueyanhua","化学演化"],
["zh_CN","huanraosudu","环绕速度"],
["zh_CN","huanraowoerfu","环绕沃尔夫"],
["zh_CN","huanshidai","环食带"],
["zh_CN","huanxingshan","环形山"],
["zh_CN","huanyu","环与"],
["zh_CN","huanzhuangxingxi","环状星系"],
["zh_CN","huangchijiaojiao","黄赤交角"],
["zh_CN","huangdao","黄道"],
["zh_CN","huangdaodai","黄道带"],
["zh_CN","huangdaoguang","黄道光"],
["zh_CN","huangdaojingweiyi","黄道经纬仪"],
["zh_CN","huangdaoshiergong","黄道十二宫"],
["zh_CN","huangdaozuobiaoxi","黄道坐标系"],
["zh_CN","huangji","黄极"],
["zh_CN","huangjiatianwenxuehui","皇家天文学会"],
["zh_CN","huangjiatianwenxuejia","皇家天文学家"],
["zh_CN","huangjing","黄经"],
["zh_CN","huangjingquan","黄经圈"],
["zh_CN","huangjingsuicha","黄经岁差"],
["zh_CN","huangjingzhangdong","黄经章动"],
["zh_CN","huangjingzongsuicha","黄经总岁差"],
["zh_CN","huangwei","黄纬"],
["zh_CN","huangweiquan","黄纬圈"],
["zh_CN","huidaqi","灰大气"],
["zh_CN","huiding","彗顶"],
["zh_CN","huidong","灰洞"],
["zh_CN","huifa","彗发"],
["zh_CN","huiguinian","回归年"],
["zh_CN","huiguiyue","回归月"],
["zh_CN","huihe","彗核"],
["zh_CN","huijia","绘架"],
["zh_CN","huitou","彗头"],
["zh_CN","huiwei","彗尾"],
["zh_CN","huixing","彗星"],
["zh_CN","huixingqiuzhuangti","彗形球状体"],
["zh_CN","huixuanjiasufushe","回旋加速辐射"],
["zh_CN","huiyun","彗晕"],
["zh_CN","huizhuangxingyun","彗状星云"],
["zh_CN","huizhuangxingyun","慧状星云"],
["zh_CN","hunhechanglilun","混合长理论"],
["zh_CN","huntianshuo","浑天说"],
["zh_CN","hunxiang","浑象"],
["zh_CN","hunyi","浑仪"],
["zh_CN","huodongjingdu","活动经度"],
["zh_CN","huodongrier","活动日珥"],
["zh_CN","huodongtaiyang","活动太阳"],
["zh_CN","huodongxingxi","活动星系"],
["zh_CN","huodongxingxihe","活动星系核"],
["zh_CN","huodongxue","活动穴"],
["zh_CN","huofeimifenbu","或费米分布"],
["zh_CN","huoliuxing","火流星"],
["zh_CN","huowei","火卫"],
["zh_CN","huoyuehuixing","活跃彗星"],
["zh_CN","jibentianticeliangxue","基本天体测量学"],
["zh_CN","jibenxingbiao","基本星表"],
["zh_CN","jibianqianshuangxing","激变前双星"],
["zh_CN","jibianshuangxing","激变双星"],
["zh_CN","jibianxingxi","激变星系"],
["zh_CN","jifawendu","激发温度"],
["zh_CN","jifaxing","激发星"],
["zh_CN","jiguangceyue","激光测月"],
["zh_CN","jihebianxing","几何变星"],
["zh_CN","jihetianpingdong","几何天平动"],
["zh_CN","jihengfuchenyi","玑衡抚辰仪"],
["zh_CN","jiju","极距"],
["zh_CN","jiraoxingxi","激扰星系"],
["zh_CN","jiri","积日"],
["zh_CN","jishiyi","记时仪"],
["zh_CN","jitimoni","几体模拟"],
["zh_CN","jixianbaoguangshijian","极限暴光时间"],
["zh_CN","jixianbaoguangshijian","极限曝光时间"],
["zh_CN","jixianfenbianlv","极限分辨率"],
["zh_CN","jixianfenbianlv","极限分辩率"],
["zh_CN","jixianxingdeng","极限星等"],
["zh_CN","jixianyi","纪限仪"],
["zh_CN","jixianghengxing","极向恒星"],
["zh_CN","jixiangtianti","极向天体"],
["zh_CN","jiyi","极移"],
["zh_CN","jiyishu","即依数"],
["zh_CN","jiyu","极羽"],
["zh_CN","jizaoqiyuzhou","极早期宇宙"],
["zh_CN","jizhuxingxi","寄主星系"],
["zh_CN","jiziwaitanceqi","极紫外探测器"],
["zh_CN","jialilue","伽利略"],
["zh_CN","jialiluewangyuanjing","伽利略望远镜"],
["zh_CN","jialilueweixing","伽利略卫星"],
["zh_CN","jiamabao","伽玛暴"],
["zh_CN","jiasupengzhang","加速膨胀"],
["zh_CN","jiazhenkong","假真空"],
["zh_CN","jiazhijing","架直径"],
["zh_CN","jianbingqiti","简并气体"],
["zh_CN","jianbingxing","简并星"],
["zh_CN","jianfengbaofa","尖峰爆发"],
["zh_CN","jianhuarulueriqi","简化儒略日期"],
["zh_CN","jianjinjuxingzhi","渐近巨星支"],
["zh_CN","jianluelishuriqi","简略历书日期"],
["zh_CN","jiansupengzhang","减速膨胀"],
["zh_CN","jiansuyinzi","减速因子"],
["zh_CN","jianyi","简仪"],
["zh_CN","jianyuzuo","箭鱼座"],
["zh_CN","jiangjiaodian","降交点"],
["zh_CN","jiaobishuaitui","焦比衰退"],
["zh_CN","jiaochaceguang","较差测光"],
["zh_CN","jiaochaguance","较差观测"],
["zh_CN","jiaochawanchen","较差弯沉"],
["zh_CN","jiaochaxingbiao","较差星表"],
["zh_CN","jiaochazizhuan","较差自转"],
["zh_CN","jiaodiannian","交点年"],
["zh_CN","jiaodiantuixing","交点退行"],
["zh_CN","jiaodianxitui","交点西退"],
["zh_CN","jiaodianxian","交点线"],
["zh_CN","jiaodianyue","交点月"],
["zh_CN","jiaodongliangji","角动量极"],
["zh_CN","jiaohuxingyun","礁湖星云"],
["zh_CN","jiaojiaozhangdong","交角章动"],
["zh_CN","jiaojingyuanxiaoyu","角径远小于"],
["zh_CN","jiaomiao","角秒"],
["zh_CN","jiaoshigaikuang","交食概况"],
["zh_CN","jiaoshiyaosu","交食要素"],
["zh_CN","jiaosuyi","角宿一"],
["zh_CN","jieduanyinzi","截断因子"],
["zh_CN","jiemianfa","截面法"],
["zh_CN","jindidian","近地点"],
["zh_CN","jindixiaoxingxing","近地小行星"],
["zh_CN","jindian","近点"],
["zh_CN","jindianfujiao","近点幅角"],
["zh_CN","jindianjiao","近点角"],
["zh_CN","jindiannian","近点年"],
["zh_CN","jindianyue","近点月"],
["zh_CN","jingongdian","近拱点"],
["zh_CN","jinjieyueqian","禁戒跃迁"],
["zh_CN","jinlinxingxi","近邻星系"],
["zh_CN","jinniugong","金牛宫"],
["zh_CN","jinniuxingtuan","金牛星团"],
["zh_CN","jinniuxingxing","金牛型星"],
["zh_CN","jinqibochang","金期波长"],
["zh_CN","jinqizhiliang","金期质量"],
["zh_CN","jinridian","近日点"],
["zh_CN","jinridianfujiao","近日点辐角"],
["zh_CN","jinridianjindong","近日点进动"],
["zh_CN","jinshudu","金属度"],
["zh_CN","jinshufengdu","金属丰度"],
["zh_CN","jinshuxianxing","金属线星"],
["zh_CN","jinsibochang","金斯波长"],
["zh_CN","jinsizhiliang","金斯质量"],
["zh_CN","jinxian","禁线"],
["zh_CN","jinxiangjieshuangxing","近相接双星"],
["zh_CN","jinxindian","近心点"],
["zh_CN","jinxingdian","近星点"],
["zh_CN","jinyinxindian","近银心点"],
["zh_CN","jingdianjifen","经典积分"],
["zh_CN","jingdianraodong","经典扰动"],
["zh_CN","jingdianxinxing","经典新星"],
["zh_CN","jingdianzaofubianxing","经典造父变星"],
["zh_CN","jingdianzhangluo","经典涨落"],
["zh_CN","jingfu","景符"],
["zh_CN","jingshenchang","精神场"],
["zh_CN","jingshi","镜室"],
["zh_CN","jingtianpingdong","经天平动"],
["zh_CN","jingxiangmaidong","径向脉动"],
["zh_CN","jingyuliuxingqun","鲸鱼流星群"],
["zh_CN","jingyuxingxing","鲸鱼型星"],
["zh_CN","jiuyuqiang","就愈强"],
["zh_CN","jubi","巨壁"],
["zh_CN","juburedongpingheng","局部热动平衡"],
["zh_CN","judong","巨洞"],
["zh_CN","jufenziyun","巨分子云"],
["zh_CN","juguangnengli","聚光能力"],
["zh_CN","jujida","巨极大"],
["zh_CN","jujianxingxi","居间星系"],
["zh_CN","jujiao","距角"],
["zh_CN","julichidu","距离尺度"],
["zh_CN","julidu","距离度"],
["zh_CN","julimoshu","距离模数"],
["zh_CN","jumili","巨米粒"],
["zh_CN","jumilizuzhi","巨米粒组织"],
["zh_CN","jushizhen","巨石阵"],
["zh_CN","jutuoyuanxingxi","巨椭圆星系"],
["zh_CN","juxiegong","巨蟹宫"],
["zh_CN","juxing","聚星"],
["zh_CN","juxing","距星"],
["zh_CN","juxingxi","巨星系"],
["zh_CN","juxingxing","巨行星"],
["zh_CN","juxingzhi","巨星支"],
["zh_CN","juyinliyuan","巨引力源"],
["zh_CN","juyoushuangzi","具有双子"],
["zh_CN","juyuguanxingxi","局域惯性系"],
["zh_CN","juyujingzhibiaozhun","局域静止标准"],
["zh_CN","juzhixing","巨支星"],
["zh_CN","jueduiceguang","绝对测光"],
["zh_CN","jueduipingzhi","绝对平直"],
["zh_CN","jueduishikong","绝对时空"],
["zh_CN","jueduixingbiao","绝对星表"],
["zh_CN","jueduixingdeng","绝对星等"],
["zh_CN","juereraodong","绝热扰动"],
["zh_CN","juezhong","绝钟"],
["zh_CN","junlun","均轮"],
["zh_CN","kajiaoshepuyi","卡焦摄谱仪"],
["zh_CN","kalindunziwuquan","卡林顿子午圈"],
["zh_CN","kalindunzuobiao","卡林顿坐标"],
["zh_CN","kaputan","卡普坦"],
["zh_CN","kaputanwangyuanjing","卡普坦望远镜"],
["zh_CN","kaputanxing","卡普坦星"],
["zh_CN","kaputanxuanqu","卡普坦选区"],
["zh_CN","karongxing","喀戎星"],
["zh_CN","kasaigelinwangyuanjing","卡塞格林望远镜"],
["zh_CN","kashijiaodian","卡氏焦点"],
["zh_CN","kaxinidinglv","卡西尼定律"],
["zh_CN","kaxinihuanfeng","卡西尼环缝"],
["zh_CN","kaikewangyuanjing","凯克望远镜"],
["zh_CN","kaipulechaoxinxing","开普勒超新星"],
["zh_CN","kaipuledinglv","开普勒定律"],
["zh_CN","kaipulefangcheng","开普勒方程"],
["zh_CN","kaipuleguidao","开普勒轨道"],
["zh_CN","kaipulepan","开普勒盘"],
["zh_CN","kaipulewangyuanjing","开普勒望远镜"],
["zh_CN","kaiyuzhou","开宇宙"],
["zh_CN","kangde","康德"],
["zh_CN","kaogutianwenxue","考古天文学"],
["zh_CN","keerheidong","克尔黑洞"],
["zh_CN","kekewudekongxi","柯克伍德空隙"],
["zh_CN","kelaimangdina","克莱芒蒂娜"],
["zh_CN","kelisiqinsenshizi","克里斯琴森十字"],
["zh_CN","kewaertianti","柯瓦尔天体"],
["zh_CN","keweierfangfa","科威尔方法"],
["zh_CN","kexing","客星"],
["zh_CN","keyibo","柯伊伯"],
["zh_CN","keyibodai","柯伊伯带"],
["zh_CN","keyibojizaitianwentai","柯伊伯机载天文台"],
["zh_CN","keyiboxing","柯伊伯星"],
["zh_CN","kongguzuobiaoxi","空固坐标系"],
["zh_CN","kongjianhongwaiwangyuanjing","空间红外望远镜"],
["zh_CN","kongjianshiyanshi","空间实验室"],
["zh_CN","kongjiantansuo","空间探索"],
["zh_CN","kongjiantianticeliangxue","空间天体测量学"],
["zh_CN","kongjiantianwenxue","空间天文学"],
["zh_CN","kongjianwangyuanjing","空间望远镜"],
["zh_CN","kongjingceguang","孔径测光"],
["zh_CN","kuaibaoyuan","快暴源"],
["zh_CN","kuaibaoyuan","快爆源"],
["zh_CN","kuaisuzhendang","快速振荡"],
["zh_CN","kuaixinxing","快新星"],
["zh_CN","kuandaiceguang","宽带测光"],
["zh_CN","kuiguan","窥管"],
["zh_CN","labayuzhou","喇叭宇宙"],
["zh_CN","lagelangridian","拉格郎日点"],
["zh_CN","lagelangridian","拉格朗日点"],
["zh_CN","lapulasishiliang","拉普拉斯矢量"],
["zh_CN","lapulasixingyunshuo","拉普拉斯星云说"],
["zh_CN","layexing","拉叶星"],
["zh_CN","layexingdedianlihai","拉叶星的电离氦"],
["zh_CN","layexingxi","拉叶星系"],
["zh_CN","lanlisanxing","蓝离散星"],
["zh_CN","laoxinxing","老新星"],
["zh_CN","lemeiteyuzhoumoxing","勒梅特宇宙模型"],
["zh_CN","leweiye","勒威耶"],
["zh_CN","leidixingxing","类地行星"],
["zh_CN","leijixingdeng","累积星等"],
["zh_CN","leimuxingxing","类木行星"],
["zh_CN","leitaiyanghengxing","类太阳恒星"],
["zh_CN","leixiaoxingxingtianti","类小行星天体"],
["zh_CN","leixinxingbianxing","类新星变星"],
["zh_CN","leixingshedianyuan","类星射电源"],
["zh_CN","leixingti","类星体"],
["zh_CN","lengliuxingxi","冷流星系"],
["zh_CN","lengshan","棱栅"],
["zh_CN","liaolvguangqi","利奥滤光器"],
["zh_CN","libiao","历表"],
["zh_CN","lifengdu","锂丰度"],
["zh_CN","lihanshu","力函数"],
["zh_CN","liheng","李珩"],
["zh_CN","lijie","离解"],
["zh_CN","liluntiantiwulixue","理论天体物理学"],
["zh_CN","lishushi","历书时"],
["zh_CN","lishuziwuxian","历书子午线"],
["zh_CN","lixuefendian","力学分点"],
["zh_CN","lixuepianlv","力学偏率"],
["zh_CN","lixueshi","力学时"],
["zh_CN","lixueshicha","力学视差"],
["zh_CN","liyuan","历元"],
["zh_CN","liyuanchidao","历元赤道"],
["zh_CN","lizihuiwei","离子彗尾"],
["zh_CN","lizishijie","粒子视界"],
["zh_CN","lizitiantiwulixue","粒子天体物理学"],
["zh_CN","lianxukongjing","连续孔径"],
["zh_CN","liangdianhanshu","两点函数"],
["zh_CN","liangducongjidaxiajiang","亮度从极大下降"],
["zh_CN","liangjuxing","亮巨星"],
["zh_CN","liangseceguang","两色测光"],
["zh_CN","liangsetu","两色图"],
["zh_CN","liangwendu","亮温度"],
["zh_CN","liangxingxibiao","亮星系表"],
["zh_CN","liangxingxishu","亮星系数"],
["zh_CN","liangxingyun","亮星云"],
["zh_CN","liangziraodong","量子扰动"],
["zh_CN","liangziyuzhoulun","量子宇宙论"],
["zh_CN","liehubi","猎户臂"],
["zh_CN","liehusibianxing","猎户四边形"],
["zh_CN","liehuxingji","猎户星集"],
["zh_CN","linbianhunan","临边昏暗"],
["zh_CN","linbianzengliang","临边增亮"],
["zh_CN","linjiedengweimian","临界等位面"],
["zh_CN","linjiefujiao","临界幅角"],
["zh_CN","linjiemidu","临界密度"],
["zh_CN","linjieqingjiao","临界倾角"],
["zh_CN","linzhongsilangxian","林忠四郎线"],
["zh_CN","linglingshuipingzhi","零龄水平支"],
["zh_CN","linglingzhuxu","零龄主序"],
["zh_CN","lingri","凌日"],
["zh_CN","lingsudumian","零速度面"],
["zh_CN","liufenyi","六分仪"],
["zh_CN","liuliangmidu","流量密度"],
["zh_CN","liushiganzhizhou","六十干支周"],
["zh_CN","liuxingmidu","流星密度"],
["zh_CN","liuxingqun","流星群"],
["zh_CN","liuxingti","流星体"],
["zh_CN","liuxingyuji","流星余迹"],
["zh_CN","loudai","漏代"],
["zh_CN","louhu","漏壶"],
["zh_CN","loujian","漏箭"],
["zh_CN","louke","漏刻"],
["zh_CN","lubao","鹿豹"],
["zh_CN","lubaoxingxing","鹿豹型星"],
["zh_CN","luhexing","六合星"],
["zh_CN","luzhao","露罩"],
["zh_CN","luerihuixing","掠日彗星"],
["zh_CN","lueshewangyuanjing","掠射望远镜"],
["zh_CN","luoboxun","罗伯逊"],
["zh_CN","luomo","罗默"],
["zh_CN","luoxiban","洛希瓣"],
["zh_CN","luoxijixian","洛希极限"],
["zh_CN","luoxiahong","落下闳"],
["zh_CN","luoxuanxingyun","螺旋星云"],
["zh_CN","lvshan","氯闪"],
["zh_CN","mafeiyi","马费伊"],
["zh_CN","mafu","马腹"],
["zh_CN","mafuyi","马腹一"],
["zh_CN","makalianglian","马卡良链"],
["zh_CN","makaliangxingxi","马卡良星系"],
["zh_CN","makesutuofuwangyuanjing","马克苏托夫望远镜"],
["zh_CN","matixingyun","马蹄星云"],
["zh_CN","matouxingyun","马头星云"],
["zh_CN","mayatianwenxue","玛雅天文学"],
["zh_CN","maichongshuangxing","脉冲双星"],
["zh_CN","maichongxiang","脉冲相"],
["zh_CN","maichongxing","脉冲星"],
["zh_CN","maidongbianxing","脉动变星"],
["zh_CN","maidongbuwendingdai","脉动不稳定带"],
["zh_CN","maidongji","脉动极"],
["zh_CN","maidongxiangwei","脉动相位"],
["zh_CN","maidongxinxing","脉动新星"],
["zh_CN","maizhelun","麦哲伦"],
["zh_CN","maizhelunyun","麦哲伦云"],
["zh_CN","mangunbaozhang","慢滚暴涨"],
["zh_CN","mangunjinsi","慢滚近似"],
["zh_CN","manxinxing","慢新星"],
["zh_CN","maosuliu","昴宿六"],
["zh_CN","maosusi","昴宿四"],
["zh_CN","maosuzengshier","昴宿增十二"],
["zh_CN","maoxingtuan","昴星团"],
["zh_CN","maoxingtuanwangyuanjing","昴星团望远镜"],
["zh_CN","maoyanxingyun","猫眼星云"],
["zh_CN","maoyouquan","卯酉圈"],
["zh_CN","meidai","煤袋"],
["zh_CN","meiguihuajie","玫瑰花结"],
["zh_CN","meiguixingyun","玫瑰星云"],
["zh_CN","meiguotianwenxuejiahaboyu","美国天文学家哈勃于"],
["zh_CN","meipai","眉牌"],
["zh_CN","meisuobudamiyatianwenxue","美索不达米亚天文学"],
["zh_CN","meixiye","梅西耶"],
["zh_CN","meixiyexingyunxingtuanbiao","梅西叶星云星团表"],
["zh_CN","mengdejixiaoqi","蒙德极小期"],
["zh_CN","midubo","密度波"],
["zh_CN","midujuzhen","密度矩阵"],
["zh_CN","miduraodong","密度扰动"],
["zh_CN","miduyanhua","密度演化"],
["zh_CN","miersishizi","米尔斯十字"],
["zh_CN","mijide","米级的"],
["zh_CN","mijinshuangxing","密近双星"],
["zh_CN","milizuzhi","米粒组织"],
["zh_CN","mimanxingjidai","弥漫星际带"],
["zh_CN","mimanxingyun","弥漫星云"],
["zh_CN","miandiguancezhan","面地观测站"],
["zh_CN","miandong","冕洞"],
["zh_CN","mianhuan","冕环"],
["zh_CN","mianjidinglv","面积定律"],
["zh_CN","miankui","冕盔"],
["zh_CN","mianliu","冕流"],
["zh_CN","mianshan","冕扇"],
["zh_CN","mianyu","冕雨"],
["zh_CN","miaochaju","秒差距"],
["zh_CN","minhua","敏化"],
["zh_CN","minkefusiji","闵可夫斯基"],
["zh_CN","minyongchenhunmengying","民用晨昏蒙影"],
["zh_CN","minyongri","民用日"],
["zh_CN","mingwaixingxing","冥外行星"],
["zh_CN","mingwangxing","冥王星"],
["zh_CN","modongzhang","默冬章"],
["zh_CN","mojiegong","摩羯宫"],
["zh_CN","moshijie","膜世界"],
["zh_CN","moxie","摩蝎"],
["zh_CN","moyuzhou","膜宇宙"],
["zh_CN","moyuzhouxue","膜宇宙学"],
["zh_CN","muceshuangxing","目测双星"],
["zh_CN","mucunrong","木村荣"],
["zh_CN","mucunxiang","木村项"],
["zh_CN","mufu","牧夫"],
["zh_CN","mufuliuxingqun","牧夫流星群"],
["zh_CN","mufuzuoliuxingyu","牧夫座流星雨"],
["zh_CN","mushiceguang","目视测光"],
["zh_CN","mushishuangxing","目视双星"],
["zh_CN","mushixing","目视星"],
["zh_CN","mushixingdeng","目视星等"],
["zh_CN","muwei","木卫"],
["zh_CN","muxing","木星"],
["zh_CN","muxingdahongban","木星大红斑"],
["zh_CN","muxinghuan","木星环"],
["zh_CN","muxingxi","母星系"],
["zh_CN","muyangquanweixing","牧羊犬卫星"],
["zh_CN","nayaoban","纳耀斑"],
["zh_CN","nanbanqiu","南半球"],
["zh_CN","nanhesan","南河三"],
["zh_CN","nanhuangji","南黄极"],
["zh_CN","nanmeidai","南煤袋"],
["zh_CN","nanmian","南冕"],
["zh_CN","nansanjiao","南三角"],
["zh_CN","nanshizi","南十字"],
["zh_CN","nantianji","南天极"],
["zh_CN","nanyinji","南银极"],
["zh_CN","nanyu","南鱼"],
["zh_CN","neibian","内变"],
["zh_CN","neibinghongyi","内禀红移"],
["zh_CN","neibingwenduzhangluo","内禀温度涨落"],
["zh_CN","neihuifa","内彗发"],
["zh_CN","neilagelangridian","内拉格郎日点"],
["zh_CN","neilagelangridian","内拉格朗日点"],
["zh_CN","neimian","内冕"],
["zh_CN","neishijiaodian","内氏焦点"],
["zh_CN","neishimisishepuyi","内史密斯摄谱仪"],
["zh_CN","neitaiyangxi","内太阳系"],
["zh_CN","neixingxing","内行星"],
["zh_CN","neiyinbianxing","内因变星"],
["zh_CN","nengceng","能层"],
["zh_CN","nengduan","能段"],
["zh_CN","nikangpudunxiaoying","逆康普顿效应"],
["zh_CN","niliu","逆留"],
["zh_CN","nixing","逆行"],
["zh_CN","nianhe","年和"],
["zh_CN","nianrulueli","年儒略历"],
["zh_CN","nianyi","年已"],
["zh_CN","nianzhi","年至"],
