[["zh_CN","start","start"],
["zh_CN","xuetiao","血条"],
["zh_CN","xuezuzhishu","血族之书"],
["zh_CN","xunjie","迅捷"],
["zh_CN","xunshoulifu","巡守利斧"],
["zh_CN","yadianna","雅典娜"],
["zh_CN","yase","亚瑟"],
["zh_CN","yasesiwangqishi","亚瑟死亡骑士"],
["zh_CN","yazhiyingxiong","压制英雄"],
["zh_CN","yanjingshe","眼镜蛇"],
["zh_CN","yanlingcaozong","言灵操纵"],
["zh_CN","yanlingzhishu","言灵之书"],
["zh_CN","yanlingzhouyin","言灵咒印"],
["zh_CN","yangjian","杨戬"],
["zh_CN","yangjianaijifalao","杨戬埃及法老"],
["zh_CN","yangjianchuzhuang","杨戬出装"],
["zh_CN","yangjianyangjian","杨戬杨戬"],
["zh_CN","yangjuhua","杨菊花"],
["zh_CN","yangyuhuan","杨玉环"],
["zh_CN","yaojingwang","妖精王"],
["zh_CN","yeguaixuetiao","野怪血条"],
["zh_CN","yequ","野区"],
["zh_CN","yibo","一波"],
["zh_CN","yidongzhuangbei","移动装备"],
["zh_CN","yijimingwen","一级铭文"],
["zh_CN","yiqidangqian","一骑当千"],
["zh_CN","yiqianlingyiye","一千零一夜"],
["zh_CN","yirenshoujiashengxiadezhonglutui","一人守家剩下的中路推"],
["zh_CN","yisuxie","移速鞋"],
["zh_CN","yixue","一血"],
["zh_CN","yinren","隐刃"],
["zh_CN","yinxue","饮血"],
["zh_CN","yinyangshi","阴阳师"],
["zh_CN","yingren","影刃"],
["zh_CN","yingrenzhizu","影忍之足"],
["zh_CN","yingxiong","英雄"],
["zh_CN","yingxiongduizhan","英雄对战"],
["zh_CN","yingxiongsuipian","英雄碎片"],
["zh_CN","yingxiongxuetiao","英雄血条"],
["zh_CN","yingxiongzhanji","英雄战迹"],
["zh_CN","yingyandeshenshe","鹰眼的神射"],
["zh_CN","yingzheng","嬴政"],
["zh_CN","yingzhenganyeguigongzi","嬴政暗夜贵公子"],
["zh_CN","yingzhengyouyalianren","嬴政优雅恋人"],
["zh_CN","yingzhishouhu","鹰之守护"],
["zh_CN","yonghengdeyuezhang","永恒的乐章"],
["zh_CN","yonghengzuanshi","永恒钻石"],
["zh_CN","youjiwandao","游击弯刀"],
["zh_CN","youyalianren","优雅恋人"],
["zh_CN","yuji","虞姬"],
["zh_CN","yujijialebixiaojie","虞姬加勒比小姐"],
["zh_CN","yuanchengjujifashi","远程狙击法师"],
["zh_CN","yuanchengxiaohao","远程消耗"],
["zh_CN","yuanqidan","元气弹"],
["zh_CN","yuansuzhang","元素杖"],
["zh_CN","yuanyouzhiqiang","远游之枪"],
["zh_CN","yuanzhuoqishi","圆桌骑士"],
["zh_CN","yueai","月爱"],
["zh_CN","yueguangzhinv","月光之女"],
["zh_CN","yueta","越塔"],
["zh_CN","yunxing","陨星"],
["zh_CN","yunxuan","晕眩"],
["zh_CN","zengqiangyidongxiezi","增强移动鞋子"],
["zh_CN","zhansha","斩杀"],
["zh_CN","zhanshi","战士"],
["zh_CN","zhanzhengqishi","战争骑士"],
["zh_CN","zhangfei","张飞"],
["zh_CN","zhangfeiwufutongxin","张飞五福同心"],
["zh_CN","zhangliang","张良"],
["zh_CN","zhangliangtiantangfuyin","张良天堂福音"],
["zh_CN","zhangliangyiqianlingyiye","张良一千零一夜"],
["zh_CN","zhaoyun","赵云"],
["zh_CN","zhaoyunbaizhishi","赵云白执事"],
["zh_CN","zhaoyunhuangjiashangjiang","赵云皇家上将"],
["zh_CN","zhaoyunhuoyingpifu","赵云火影皮肤"],
["zh_CN","zhemomianju","折磨面具"],
["zh_CN","zhenji","甄姬"],
["zh_CN","zhenxingzhikai","振兴之铠"],
["zh_CN","zhengyibaohong","正义爆轰"],
["zh_CN","zhibo","直播"],
["zh_CN","zhicai","制裁"],
["zh_CN","zhicaizhiren","制裁之刃"],
["zh_CN","zhijiagejiaofu","芝加哥教父"],
["zh_CN","zhiliaoshu","治疗术"],
["zh_CN","zhishangdishihuichuanrande","智商低是会传染的"],
["zh_CN","zhixubaiyin","秩序白银"],
["zh_CN","zhiyuanshouge","支援收割"],
["zh_CN","zhizunbao","至尊宝"],
["zh_CN","zhongdan","中单"],
["zh_CN","zhongjie","终结"],
["zh_CN","zhongkui","钟馗"],
["zh_CN","zhonglu","中路"],
["zh_CN","zhongluxiantuanyibo","中路先团一波"],
["zh_CN","zhongwuyan","钟无艳"],
["zh_CN","zhongzhao","中招"],
["zh_CN","zhoushudianji","咒术典籍"],
["zh_CN","zhouyu","周瑜"],
["zh_CN","zhouyuhaijundajiang","周瑜海军大将"],
["zh_CN","zhugeda","诸葛大"],
["zh_CN","zhugeliang","诸葛亮"],
["zh_CN","zhugeliangxinghangzhihuiguan","诸葛亮星航指挥官"],
["zh_CN","zhulishuchu","主力输出"],
["zh_CN","zhumengzhiyin","逐梦之音"],
["zh_CN","zhurizhigong","逐日之弓"],
["zh_CN","zhuyifensanzhanwei","注意分散站位"],
["zh_CN","zhuzai","主宰"],
["zh_CN","zhuzaixianfenglaixi","主宰先锋来袭"],
["zh_CN","zhuanshengzhishu","转生之术"],
["zh_CN","zhuangzhou","庄周"],
["zh_CN","zhuangzhoushenlouwang","庄周蜃楼王"],
["zh_CN","zhuijidaofeng","追击刀锋"],
["zh_CN","zishen","资深"],
["zh_CN","zixiaxianzi","紫霞仙子"],
["zh_CN","zongshi","宗师"],
["zh_CN","zongshizhili","宗师之力"],
["zh_CN","zouwei","走位"],
["zh_CN","zuanshi","钻石"],
["zh_CN","zuijia","最佳"],
["zh_CN","zuiqiangwangzhe","嘴强王者"],
["zh_CN","zuiqiangwangzhe","最强王者"],
["zh_CN","zuizhongbingqi","最终兵器"],
["zh_CN","zunguibojin","尊贵铂金"],
["zh_CN","end","end"]]
