[["zh_CN","start","start"],
["zh_CN","dingbancedian","顶板测点"],
["zh_CN","dingce","定测"],
["zh_CN","dingguanceliang","顶管测量"],
["zh_CN","dingshensaohai","定深扫海"],
["zh_CN","dingweibiaoji","定位标记"],
["zh_CN","dingweidianjianju","定位点间距"],
["zh_CN","dingweijiansuo","定位检索"],
["zh_CN","dingweitongjitubiaofa","定位统计图表法"],
["zh_CN","dingweixitong","定位系统"],
["zh_CN","dingxianceliang","定线测量"],
["zh_CN","dingxiangdian","定向点"],
["zh_CN","dingxianglianjieceliang","定向连接测量"],
["zh_CN","dingxianglianjiedian","定向连接点"],
["zh_CN","dingxiangtianxian","定向天线"],
["zh_CN","dingxiangtouying","定向投影"],
["zh_CN","dingxiangwucha","定向误差"],
["zh_CN","dingxiangyundongditu","定向运动地图"],
["zh_CN","dingxingjiansuo","定性检索"],
["zh_CN","dingyizai","定义在"],
["zh_CN","dingying","定影"],
["zh_CN","donghuayindao","动画引导"],
["zh_CN","donghuazhitu","动画制图"],
["zh_CN","dongjiebijiaoquantu","冻结壁交圈图"],
["zh_CN","dongjiefashigongceliang","冻结法施工测量"],
["zh_CN","donglidadiceliangxue","动力大地测量学"],
["zh_CN","dongtaibianliang","动态变量"],
["zh_CN","dongtaidijingfangzhen","动态地景仿真"],
["zh_CN","dongtaiditu","动态地图"],
["zh_CN","dongtaidingwei","动态定位"],
["zh_CN","dongtaiyaoganqi","动态遥感器"],
["zh_CN","dongxixingdenggaoceshifa","东西星等高测时法"],
["zh_CN","dudesenchangshu","杜德森常数"],
["zh_CN","dulijiaohuigaochengdian","独立交会高程点"],
["zh_CN","dulizuobiaoxi","独立坐标系"],
["zh_CN","dupan","度盘"],
["zh_CN","duancengweiyiceliang","断层位移测量"],
["zh_CN","duanmianyi","断面仪"],
["zh_CN","duibochang","对波长"],
["zh_CN","duijiaomujing","对角目镜"],
["zh_CN","duijingtu","对景图"],
["zh_CN","duiliucengzheshegaizheng","对流层折射改正"],
["zh_CN","duishuchi","对数尺"],
["zh_CN","duiwujuzai","对物距在"],
["zh_CN","duizhonggan","对中杆"],
["zh_CN","duobeiyi","多倍仪"],
["zh_CN","duobianxingditu","多边形地图"],
["zh_CN","duobianxingjiegou","多边形结构"],
["zh_CN","duobianxingpingchafa","多边形平差法"],
["zh_CN","duoboshuceshen","多波束测深"],
["zh_CN","duoboshuceshenxitong","多波束测深系统"],
["zh_CN","duocengjiegou","多层结构"],
["zh_CN","duojijiuzheng","多级纠正"],
["zh_CN","duojiaodiantouying","多焦点投影"],
["zh_CN","duojiaogaochengdaoxian","多角高程导线"],
["zh_CN","duolisixitong","多里斯系统"],
["zh_CN","duolujingxiaoying","多路径效应"],
["zh_CN","duomeitiditu","多媒体地图"],
["zh_CN","duonianpingjunhaimian","多年平均海面"],
["zh_CN","duopuduansaomiaoyi","多谱段扫描仪"],
["zh_CN","duopuduansheying","多谱段摄影"],
["zh_CN","duopuduansheyingji","多谱段摄影机"],
["zh_CN","duopuduanyaogan","多谱段遥感"],
["zh_CN","duopuledandiandingwei","多普勒单点定位"],
["zh_CN","duopuleduanhufadingwei","多普勒短弧法定位"],
["zh_CN","duopulejishu","多普勒计数"],
["zh_CN","duopuleliancedingwei","多普勒联测定位"],
["zh_CN","duopuleshengna","多普勒声呐"],
["zh_CN","duoshixiangfenxi","多时相分析"],
["zh_CN","duoshixiangyaogan","多时相遥感"],
["zh_CN","duoxingdenggaofa","多星等高法"],
["zh_CN","duoyongtudiji","多用途地籍"],
["zh_CN","duoyuguance","多余观测"],
["zh_CN","duoyuanzhuitouying","多圆锥投影"],
["zh_CN","etewoshixiaoying","厄特沃什效应"],
["zh_CN","erbeizhaozhunbuhucha","二倍照准部互差"],
["zh_CN","erbeizhaozhuncha","二倍照准差"],
["zh_CN","erzhekehuhuan","二者可互换"],
["zh_CN","erzhituxiang","二值图像"],
["zh_CN","fafangcheng","法方程"],
["zh_CN","faguangerjiguan","发光二极管"],
["zh_CN","fajiemian","法截面"],
["zh_CN","fayigaizheng","法伊改正"],
["zh_CN","fancha","反差"],
["zh_CN","fanchaxishu","反差系数"],
["zh_CN","fanchazengqiang","反差增强"],
["zh_CN","fanliti","反立体"],
["zh_CN","fanlitixiaoying","反立体效应"],
["zh_CN","fanshebopu","反射波谱"],
["zh_CN","fanshuguangdaoguansheyingji","反束光导管摄影机"],
["zh_CN","fanweifa","范围法"],
["zh_CN","fanxiang","反像"],
["zh_CN","fanzhuanpian","反转片"],
["zh_CN","fangbodi","防波堤"],
["zh_CN","fangcha","方差"],
["zh_CN","fangchayixiefangchachuanbolv","方差一协方差传播律"],
["zh_CN","fangchayixiefangchazhen","方差一协方差阵"],
["zh_CN","fangchayinzi","方差因子"],
["zh_CN","fangdichandiji","房地产地籍"],
["zh_CN","fanggefa","方格法"],
["zh_CN","fanggewangdian","方格网点"],
["zh_CN","fangliwang","方里网"],
["zh_CN","fangpaishuixitongtu","防排水系统图"],
["zh_CN","fangshejiuzheng","仿射纠正"],
["zh_CN","fangweijiaozhongwucha","方位角中误差"],
["zh_CN","fangweijuli","方位距离"],
["zh_CN","fangweijulidingweifangfa","方位距离定位方法"],
["zh_CN","fangweijulidingweixitong","方位距离定位系统"],
["zh_CN","fangweiquan","方位圈"],
["zh_CN","fangweitouying","方位投影"],
["zh_CN","fangxiangfuhedaoxian","方向附合导线"],
["zh_CN","fangxiangguancefa","方向观测法"],
["zh_CN","fangyangceliang","放样测量"],
["zh_CN","feidixingsheyingceliang","非地形摄影测量"],
["zh_CN","feijichangceliang","飞机场测量"],
["zh_CN","feijidongkuceliang","飞机洞库测量"],
["zh_CN","feijiandufenlei","非监督分类"],
["zh_CN","feiliangcesheyingji","非量测摄影机"],
["zh_CN","feilieluogongshi","菲列罗公式"],
["zh_CN","feiningmeineisigongshi","费宁梅内斯公式"],
["zh_CN","fenbantouying","分瓣投影"],
["zh_CN","fenbanyuantu","分版原图"],
["zh_CN","fenceng","分层"],
["zh_CN","fencengsebiao","分层色表"],
["zh_CN","fencengshesefa","分层设色法"],
["zh_CN","fenchao","分潮"],
["zh_CN","fenchaochijiao","分潮迟角"],
["zh_CN","fenchaozhenfu","分潮振幅"],
["zh_CN","fendaijiuzheng","分带纠正"],
["zh_CN","fendaiziwuxian","分带子午线"],
["zh_CN","fenfu","分幅"],
["zh_CN","fengongfacetu","分工法测图"],
["zh_CN","fenleiqi","分类器"],
["zh_CN","fenquliangzhiditu","分区量值地图"],
["zh_CN","fenqumiduditu","分区密度地图"],
["zh_CN","fenqutongjitubiaofa","分区统计图表法"],
["zh_CN","fenqutongjitufa","分区统计图法"],
["zh_CN","fense","分色"],
["zh_CN","fensecankaotu","分色参考图"],
["zh_CN","fenxiditu","分析地图"],
["zh_CN","fenzong","分宗"],
["zh_CN","fengxijiuzhengyi","缝隙纠正仪"],
["zh_CN","fengxunxinhaogan","风讯信号杆"],
["zh_CN","fubiao","浮标"],
["zh_CN","fucanshutiaojianpingcha","附参数条件平差"],
["zh_CN","fucefa","复测法"],
["zh_CN","fudiaoyingxiangditu","浮雕影像地图"],
["zh_CN","fuhaohua","符号化"],
["zh_CN","fuhechao","负荷潮"],
["zh_CN","fuhedaoxian","附合导线"],
["zh_CN","fuheshuizhunluxian","附合水准路线"],
["zh_CN","fujiawei","附加位"],
["zh_CN","fukenceliang","复垦测量"],
["zh_CN","fupian","负片"],
["zh_CN","fushejiaozheng","辐射校正"],
["zh_CN","fushesanjiaoceliang","辐射三角测量"],
["zh_CN","fushexiangewang","辐射线格网"],
["zh_CN","fusheyaoganqi","辐射遥感器"],
["zh_CN","futai","副台"],
["zh_CN","futiaojiancanshupingcha","附条件参数平差"],
["zh_CN","futiaojiandejianjiepingcha","附条件的间接平差"],
["zh_CN","fuzhaoyi","复照仪"],
["zh_CN","fuzhudenggaoxian","辅助等高线"],
["zh_CN","fuziyanchaoyi","浮子验潮仪"],
["zh_CN","gailvpanjuehanshu","概率判决函数"],
["zh_CN","gairanwucha","概然误差"],
["zh_CN","ganchugaodu","干出高度"],
["zh_CN","ganchujiao","干出礁"],
["zh_CN","ganchutan","干出滩"],
["zh_CN","ganchuxian","干出线"],
["zh_CN","ganguang","感光"],
["zh_CN","ganguangcailiao","感光材料"],
["zh_CN","ganguangceding","感光测定"],
["zh_CN","ganguangdu","感光度"],
["zh_CN","ganguangtexingquxian","感光特性曲线"],
["zh_CN","gansheleida","干涉雷达"],
["zh_CN","ganshouxiaoguo","感受效果"],
["zh_CN","gangjie","港界"],
["zh_CN","gangkou","港口"],
["zh_CN","gangkougongchengceliang","港口工程测量"],
["zh_CN","gangwanceliang","港湾测量"],
["zh_CN","gangwanmaodituji","港湾锚地图集"],
["zh_CN","gangwantu","港湾图"],
["zh_CN","gaobi","高比"],
["zh_CN","gaochayi","高差仪"],
["zh_CN","gaochaoshiyanjiao","高潮适淹礁"],
["zh_CN","gaocheng","高程"],
["zh_CN","gaochengdaoxian","高程导线"],
["zh_CN","gaochengdian","高程点"],
["zh_CN","gaochengjizhun","高程基准"],
["zh_CN","gaochengkongzhiceliang","高程控制测量"],
["zh_CN","gaochengkongzhidian","高程控制点"],
["zh_CN","gaochengkongzhiwang","高程控制网"],
["zh_CN","gaochengxitong","高程系统"],
["zh_CN","gaochengyichang","高程异常"],
["zh_CN","gaochengzhongwucha","高程中误差"],
["zh_CN","gaodujiao","高度角"],
["zh_CN","gaomidushuzicidai","高密度数字磁带"],
["zh_CN","gaosi","高斯"],
["zh_CN","gaosimujing","高斯目镜"],
["zh_CN","gaosipingmianziwuxianshoulianjiao","高斯平面子午线收敛角"],
["zh_CN","gaosipingmianzuobiao","高斯平面坐标"],
["zh_CN","gaosipingmianzuobiaoxi","高斯平面坐标系"],
["zh_CN","gaositouying","高斯投影"],
["zh_CN","gaositouyingfangxianggaizheng","高斯投影方向改正"],
["zh_CN","gaositouyingjuligaizheng","高斯投影距离改正"],
["zh_CN","gaosiyikelvgetouying","高斯一克吕格投影"],
["zh_CN","gaosiyuehuafa","高斯约化法"],
["zh_CN","gaosizhongweidugongshi","高斯中纬度公式"],
["zh_CN","gewangdanyuan","格网单元"],
["zh_CN","genju","根据"],
["zh_CN","genjuliangge","根据两个"],
["zh_CN","genzongshuzihua","跟踪数字化"],
["zh_CN","gongchangxianzhuangtuceliang","工厂现状图测量"],
["zh_CN","gongchengceliang","工程测量"],
["zh_CN","gongchengceliangxue","工程测量学"],
["zh_CN","gongchengjingweiyi","工程经纬仪"],
["zh_CN","gongchengkongzhiwang","工程控制网"],
["zh_CN","gongchengsheyingceliang","工程摄影测量"],
["zh_CN","gongchengshuizhunyi","工程水准仪"],
["zh_CN","gonglugongchengceliang","公路工程测量"],
["zh_CN","gonglvpu","功率谱"],
["zh_CN","gongmianfangcheng","共面方程"],
["zh_CN","gongxianfangcheng","共线方程"],
["zh_CN","gongyeceliangxitong","工业测量系统"],
["zh_CN","gongyesheyingceliang","工业摄影测量"],
["zh_CN","gongyongshiyegongchengceliang","公用事业工程测量"],
["zh_CN","gongzong","共宗"],
["zh_CN","goujiahangxian","构架航线"],
["zh_CN","goumian","构面"],
["zh_CN","gouxiangfangcheng","构像方程"],
["zh_CN","guditu","古地图"],
["zh_CN","gudingpingji","固定平极"],
["zh_CN","gudingtai","固定台"],
["zh_CN","gudingwucha","固定误差"],
["zh_CN","gudingxiangyi","固定相移"],
["zh_CN","gujiahangxian","骨架航线"],
["zh_CN","gusuancejiaozhongwucha","估算测角中误差"],
["zh_CN","gutichao","固体潮"],
["zh_CN","gutijiguangqi","固体激光器"],
["zh_CN","guancefangcheng","观测方程"],
["zh_CN","guandaoceliang","管道测量"],
["zh_CN","guandaozonghetu","管道综合图"],
["zh_CN","guandaozuhedingweixitong","惯导组合定位系统"],
["zh_CN","guangaibengzhanceliang","灌溉泵站测量"],
["zh_CN","guanqupingmianbuzhitu","灌区平面布置图"],
["zh_CN","guantongceliang","贯通测量"],
["zh_CN","guanxian","管线"],
["zh_CN","guanxingceliangxitong","惯性测量系统"],
["zh_CN","guanxingzuobiaoxi","惯性坐标系"],
["zh_CN","guanyongming","惯用名"],
["zh_CN","guangbi","光笔"],
["zh_CN","guangboxingli","广播星历"],
["zh_CN","guangdiancejudaoxian","光电测距导线"],
["zh_CN","guangdiancejuyi","光电测距仪"],
["zh_CN","guangdiandenggaoyi","光电等高仪"],
["zh_CN","guangdianyaoganqi","光电遥感器"],
["zh_CN","guangdianzhongxingyi","光电中星仪"],
["zh_CN","guangdie","光碟"],
["zh_CN","guangpuganguangdu","光谱感光度"],
["zh_CN","guangpulingmindu","光谱灵敏度"],
["zh_CN","guangquan","光圈"],
["zh_CN","guangquanhaoshu","光圈号数"],
["zh_CN","guangshan","光栅"],
["zh_CN","guangshufakongzhongsanjiaoceliang","光束法空中三角测量"],
["zh_CN","guangxing","光性"],
["zh_CN","guangxue","光学"],
["zh_CN","guangxuechuandihanshu","光学传递函数"],
["zh_CN","guangxueduizhongqi","光学对中器"],
["zh_CN","guangxuejixiejiuzheng","光学机械纠正"],
["zh_CN","guangxuejixietouying","光学机械投影"],
["zh_CN","guangxuejingweiyi","光学经纬仪"],
["zh_CN","guangxuejiuzheng","光学纠正"],
["zh_CN","guangxueshuizhunyi","光学水准仪"],
["zh_CN","guangxuetiaojian","光学条件"],
["zh_CN","guangxuetouying","光学投影"],
["zh_CN","guangxuetujiejiuzheng","光学图解纠正"],
["zh_CN","guangxuetuxiangchuli","光学图像处理"],
["zh_CN","guangxuexiangguan","光学相关"],
["zh_CN","guangxuexiangqian","光学镶嵌"],
["zh_CN","guangxueyaoganqi","光学遥感器"],
["zh_CN","guangxuezhunzhi","光学准直"],
["zh_CN","guidaozuobiaoxi","轨道坐标系"],
["zh_CN","guihuaditu","规划地图"],
["zh_CN","guihuahongxian","规划红线"],
["zh_CN","guihuaweidu","归化纬度"],
["zh_CN","guijuxian","规矩线"],
["zh_CN","guiwen","龟纹"],
["zh_CN","guixingaizheng","归心改正"],
["zh_CN","guixinyuansu","归心元素"],
["zh_CN","guojicehuilianhehui","国际测绘联合会"],
["zh_CN","guojiceliangshilianhehui","国际测量师联合会"],
["zh_CN","guojidadiceliangxiehui","国际大地测量协会"],
["zh_CN","guojidadiceliangxuexiehui","国际大地测量学协会"],
["zh_CN","guojidadiceliangxueyudiqiuwulixue","国际大地测量学与地球物理学"],
["zh_CN","guojidiqiucankaojia","国际地球参考架"],
["zh_CN","guojidiqiuzizhuanfuwuju","国际地球自转服务局"],
["zh_CN","guojidituxuexiehui","国际地图学协会"],
["zh_CN","guojihaidaoceliangzuzhi","国际海道测量组织"],
["zh_CN","guojihaitu","国际海图"],
["zh_CN","guojikuangshanceliangxuehui","国际矿山测量学会"],
["zh_CN","guojisheyingceliangyuyaoganxuehui","国际摄影测量与遥感学会"],
["zh_CN","guojitianqiucankaojia","国际天球参考架"],
["zh_CN","guojixieyiyuandian","国际协议原点"],
["zh_CN","guojiyuanzishi","国际原子时"],
["zh_CN","guojizhituxiehui","国际制图协会"],
["zh_CN","guojiadituji","国家地图集"],
["zh_CN","guojiagaochengjizhun","国家高程基准"],
["zh_CN","guojiajizhunwang","国家基准网"],
["zh_CN","guojiakongzhiwang","国家控制网"],
["zh_CN","guojiashuizhunwang","国家水准网"],
["zh_CN","guotujichuxinxixitong","国土基础信息系统"],
["zh_CN","haian","海岸"],
["zh_CN","haiandixingceliang","海岸地形测量"],
["zh_CN","haiantu","海岸图"],
["zh_CN","haianxian","海岸线"],
["zh_CN","haianxingzhi","海岸性质"],
["zh_CN","haichaomoxing","海潮模型"],
["zh_CN","haidaoceliang","海道测量"],
["zh_CN","haidaoceliangxue","海道测量学"],
["zh_CN","haididimao","海底地貌"],
["zh_CN","haididimaotu","海底地貌图"],
["zh_CN","haididishitu","海底地势图"],
["zh_CN","haididixingceliang","海底地形测量"],
["zh_CN","haididixingtu","海底地形图"],
["zh_CN","haididizhigouzaotu","海底地质构造图"],
["zh_CN","haididianlan","海底电缆"],
["zh_CN","haidiguandao","海底管道"],
["zh_CN","haidikongzhiwang","海底控制网"],
["zh_CN","haidiqingxiegaizheng","海底倾斜改正"],
["zh_CN","haidishengbiao","海底声标"],
["zh_CN","haidishigongceliang","海底施工测量"],
["zh_CN","haidisuidaoceliang","海底隧道测量"],
["zh_CN","haidituxiangxitong","海底图像系统"],
["zh_CN","haifudetuoqiu","海福德椭球"],
["zh_CN","haifute","海福特"],
["zh_CN","haijundaohangweixingxitong","海军导航卫星系统"],
["zh_CN","haijunqinwuceliang","海军勤务测量"],
["zh_CN","haikongdian","海控点"],
["zh_CN","hailiuji","海流计"],
["zh_CN","haimiandixing","海面地形"],
["zh_CN","haiqujiexian","海区界线"],
["zh_CN","haiquziliaodiaocha","海区资料调查"],
["zh_CN","haiquzongtu","海区总图"],
["zh_CN","haitu","海图"],
["zh_CN","haitubilichi","海图比例尺"],
["zh_CN","haitubianhao","海图编号"],
["zh_CN","haitubianzhi","海图编制"],
["zh_CN","haitubiaoti","海图标题"],
["zh_CN","haitudagaizheng","海图大改正"],
["zh_CN","haitufenfu","海图分幅"],
["zh_CN","haitugaizheng","海图改正"],
["zh_CN","haitutouying","海图投影"],
["zh_CN","haitutukuo","海图图廓"],
["zh_CN","haitutushi","海图图式"],
["zh_CN","haituxiaogaizheng","海图小改正"],
["zh_CN","haituzhitu","海图制图"],
["zh_CN","haituzhuji","海图注记"],
["zh_CN","haiyangcehui","海洋测绘"],
["zh_CN","haiyangcehuishujuku","海洋测绘数据库"],
["zh_CN","haiyangceliang","海洋测量"],
["zh_CN","haiyangceliangdingwei","海洋测量定位"],
["zh_CN","haiyangciliceliang","海洋磁力测量"],
["zh_CN","haiyangcilitu","海洋磁力图"],
["zh_CN","haiyangciliyichang","海洋磁力异常"],
["zh_CN","haiyangdadiceliang","海洋大地测量"],
["zh_CN","haiyangdadiceliangxue","海洋大地测量学"],
["zh_CN","haiyangfuhe","海洋负荷"],
["zh_CN","haiyanggongchengceliang","海洋工程测量"],
["zh_CN","haiyanghuajieceliang","海洋划界测量"],
["zh_CN","haiyanghuanjingtu","海洋环境图"],
["zh_CN","haiyangqixiangtu","海洋气象图"],
["zh_CN","haiyangshengwutu","海洋生物图"],
["zh_CN","haiyangshuiwentu","海洋水文图"],
["zh_CN","haiyangshuizhunceliang","海洋水准测量"],
["zh_CN","haiyangweixing","海洋卫星"],
["zh_CN","haiyangzhizicaiyangqi","海洋质子采样器"],
["zh_CN","haiyangzhiziciliyi","海洋质子磁力仪"],
["zh_CN","haiyangzhongliceliang","海洋重力测量"],
["zh_CN","haiyangzhongliyi","海洋重力仪"],
["zh_CN","haiyangzhongliyichang","海洋重力异常"],
["zh_CN","haiyangzhongliyichangtu","海洋重力异常图"],
["zh_CN","haiyangzhuanticeliang","海洋专题测量"],
["zh_CN","haiyangziyuantu","海洋资源图"],
["zh_CN","hangbiao","航标"],
["zh_CN","hangbiaobiao","航标表"],
["zh_CN","hangce","航测"],
["zh_CN","hangcechengtu","航测成图"],
["zh_CN","hangcediji","航测地籍"],
["zh_CN","hangdai","航带"],
["zh_CN","hangdaifakongzhongsanjiaoceliang","航带法空中三角测量"],
["zh_CN","hangdaisheyingji","航带摄影机"],
["zh_CN","hangdao","航道"],
["zh_CN","hangdaopoduxianbiaoding","巷道坡度线标定"],
["zh_CN","hangdaosuibuceliang","巷道碎部测量"],
["zh_CN","hangdaotu","航道图"],
["zh_CN","hangdaoyanshouceliang","巷道验收测量"],
["zh_CN","hangdaoyanshouzhangliang","巷道验收丈量"],
["zh_CN","hangdaozhongxianbiaoding","巷道中线标定"],
["zh_CN","hanggao","航高"],
["zh_CN","hanghaitianwenli","航海天文历"],
["zh_CN","hanghaitonggao","航海通告"],
["zh_CN","hanghaitu","航海图"],
["zh_CN","hangji","航迹"],
["zh_CN","hangkonghangtiansheying","航空航天摄影"],
["zh_CN","hangkongshepuyi","航空摄谱仪"],
["zh_CN","hangkongsheying","航空摄影"],
["zh_CN","hangkongsheyingceliang","航空摄影测量"],
["zh_CN","hangkongsheyingji","航空摄影机"],
["zh_CN","hangkongtu","航空图"],
["zh_CN","hangkongxiangpian","航空像片"],
["zh_CN","hangkongyaogan","航空遥感"],
["zh_CN","hangkongzhongliceliang","航空重力测量"],
["zh_CN","hangluzhinan","航路指南"],
["zh_CN","hangshejihua","航摄计划"],
["zh_CN","hangshelinghang","航摄领航"],
["zh_CN","hangsheloudong","航摄漏洞"],
["zh_CN","hangsheruanpian","航摄软片"],
["zh_CN","hangshexiangpian","航摄像片"],
["zh_CN","hangshezhiliang","航摄质量"],
["zh_CN","hangsu","航速"],
["zh_CN","hangtianfeiji","航天飞机"],
["zh_CN","hangtiansheying","航天摄影"],
["zh_CN","hangtiansheyingceliang","航天摄影测量"],
["zh_CN","hangtianyaogan","航天遥感"],
["zh_CN","hangtingdongkuceliang","航艇洞库测量"],
["zh_CN","hangxiang","航向"],
["zh_CN","hangxiangchongdie","航向重叠"],
["zh_CN","hangxiangqingjiao","航向倾角"],
["zh_CN","hangxingtonggao","航行通告"],
["zh_CN","hangxingtu","航行图"],
["zh_CN","hangxingzhangaiwu","航行障碍物"],
["zh_CN","hangxingzhangaiwutance","航行障碍物探测"],
["zh_CN","hechengditu","合成地图"],
["zh_CN","hechengkongjingleida","合成孔径雷达"],
["zh_CN","hedaozhengzhiceliang","河道整治测量"],
["zh_CN","hedian","核点"],
["zh_CN","hediankongzhi","合点控制"],
["zh_CN","heguojicankaoji","和国际参考极"],
["zh_CN","hemian","核面"],
["zh_CN","heshifenleifa","盒式分类法"],
["zh_CN","hewaizhimishedianyuan","河外致密射电源"],
["zh_CN","hexian","合线"],
["zh_CN","hexian","核线"],
["zh_CN","hexianxiangguan","核线相关"],
["zh_CN","hezhonglibianlv","和重力扁率"],
["zh_CN","heibaipian","黑白片"],
["zh_CN","heibaisheying","黑白摄影"],
["zh_CN","hengduanmianceliang","横断面测量"],
["zh_CN","hengduanmiantu","横断面图"],
["zh_CN","hengjichishichafa","横基尺视差法"],
["zh_CN","hengliangceliangzhi","衡量测量值"],
["zh_CN","hengshizhong","恒时钟"],
["zh_CN","hengxingsheyingji","恒星摄影机"],
["zh_CN","hengxingshi","恒星时"],
["zh_CN","hengxingzhongtianceshifa","恒星中天测时法"],
["zh_CN","hengzhoutouying","横轴投影"],
["zh_CN","hongwaicejuyi","红外测距仪"],
["zh_CN","hongwaifusheji","红外辐射计"],
["zh_CN","hongwaipian","红外片"],
["zh_CN","hongwaisaomiaoyi","红外扫描仪"],
["zh_CN","hongwaisheying","红外摄影"],
["zh_CN","hongwaituxiang","红外图像"],
["zh_CN","hongwaiyaogan","红外遥感"],
["zh_CN","houfangjiaohui","后方交会"],
["zh_CN","hubuseditu","互补色地图"],
["zh_CN","hubusejing","互补色镜"],
["zh_CN","hubuselitiguancha","互补色立体观察"],
["zh_CN","hupoceliang","湖泊测量"],
["zh_CN","huadakejie","华达科捷"],
["zh_CN","huajin","华劲"],
["zh_CN","huaxingyu","华星宇"],
["zh_CN","huandai","换带"],
["zh_CN","huanhequxianceshe","缓和曲线测设"],
["zh_CN","huanjingditu","环境地图"],
["zh_CN","huanjingtanceweixing","环境探测卫星"],
["zh_CN","huannengqi","换能器"],
["zh_CN","huannengqichishuigaizheng","换能器吃水改正"],
["zh_CN","huannengqidongtaichishui","换能器动态吃水"],
["zh_CN","huannengqijixian","换能器基线"],
["zh_CN","huannengqijixiangaizheng","换能器基线改正"],
["zh_CN","huannengqijingtaichishui","换能器静态吃水"],
["zh_CN","huanxingkongzhiwang","环形控制网"],
["zh_CN","huanghaipingjunhai","黄海平均海"],
["zh_CN","huiguangdeng","回光灯"],
["zh_CN","huisediao","灰色调"],
["zh_CN","huishengceshen","回声测深"],
["zh_CN","huishengceshenyi","回声测深仪"],
["zh_CN","huishuimianjiceliang","汇水面积测量"],
["zh_CN","huitouquxianceshe","回头曲线测设"],
["zh_CN","huituji","绘图机"],
["zh_CN","huituwenjian","绘图文件"],
["zh_CN","huixie","灰楔"],
["zh_CN","huizhaoqi","回照器"],
["zh_CN","hunfang","混房"],
["zh_CN","hunhechaogang","混合潮港"],
["zh_CN","hunheshengchengxinseguang","混合生成新色光"],
["zh_CN","huoantai","或岸台"],
["zh_CN","huoguzhi","或估值"],
["zh_CN","huopingtandimian","或平坦地面"],
["zh_CN","huoranwucha","或然误差"],
["zh_CN","huoseliaosanyuanse","或色料三原色"],
["zh_CN","huoshuliba","活树篱笆"],
["zh_CN","huoxinyanshai","或新颜色"],
["zh_CN","huoyoupianshang","或右片上"],
["zh_CN","huozuopianshang","或左片上"],
["zh_CN","jibenbilichi","基本比例尺"],
["zh_CN","jibentuxingyuansu","基本图形元素"],
["zh_CN","jibenzhonglidian","基本重力点"],
["zh_CN","jibiancha","畸变差"],
["zh_CN","jichazhen","积差阵"],
["zh_CN","jichangceliang","机场测量"],
["zh_CN","jichangpaodaoceliang","机场跑道测量"],
["zh_CN","jicheng","集成"],
["zh_CN","jierpingmian","吉尔平面"],
["zh_CN","jigenglu","机耕路"],
["zh_CN","jiguangcegaoyi","激光测高仪"],
["zh_CN","jiguangcejuyi","激光测距仪"],
["zh_CN","jiguangceshenyi","激光测深仪"],
["zh_CN","jiguangceyue","激光测月"],
["zh_CN","jiguangdaoxiangyigeixiang","激光导向仪给向"],
["zh_CN","jiguangdixingyi","激光地形仪"],
["zh_CN","jiguangerjiguan","激光二极管"],
["zh_CN","jiguanghuituji","激光绘图机"],
["zh_CN","jiguangjingweiyi","激光经纬仪"],
["zh_CN","jiguangmujing","激光目镜"],
["zh_CN","jiguangqianchuiyi","激光铅垂仪"],
["zh_CN","jiguangsaopingyi","激光扫平仪"],
["zh_CN","jiguangshuizhunyi","激光水准仪"],
["zh_CN","jiguangtoudian","激光投点"],
["zh_CN","jiguangzhaopaiji","激光照排机"],
["zh_CN","jiguangzhixiangyigeixiang","激光指向仪给向"],
["zh_CN","jiguangzhunzhi","激光准直"],
["zh_CN","jiguangzhunzhifa","激光准直法"],
["zh_CN","jiguangzhunzhiyi","激光准直仪"],
["zh_CN","jihedadiceliangxue","几何大地测量学"],
["zh_CN","jihedingxiang","几何定向"],
["zh_CN","jihefanzhuanyuanli","几何反转原理"],
["zh_CN","jihejiaozheng","几何校正"],
["zh_CN","jihemoxing","几何模型"],
["zh_CN","jihetiaojian","几何条件"],
["zh_CN","jijing","机井"],
["zh_CN","jiquxian","计曲线"],
["zh_CN","jishuhedilixinxixitong","技术和地理信息系统"],
["zh_CN","jishujingjiebiaoding","技术境界标定"],
["zh_CN","jisuanjijianrongcidai","计算机兼容磁带"],
["zh_CN","jisuanjishijue","计算机视觉"],
["zh_CN","jisuanjizhituzonghe","计算机制图综合"],
["zh_CN","jixian","基线"],
["zh_CN","jixianceliang","基线测量"],
["zh_CN","jixianwang","基线网"],
["zh_CN","jixianwucha","极限误差"],
["zh_CN","jixietouying","机械投影"],
["zh_CN","jixieyinshujuzhen","即协因数矩阵"],
["zh_CN","jiyi","极移"],
["zh_CN","jiyigaobi","基一高比"],
["zh_CN","jiyouxianzhanchangceliang","既有线站场测量"],
["zh_CN","jizaijiguangceshen","机载激光测深"],
["zh_CN","jizaiyaoganqi","机载遥感器"],
["zh_CN","jizhucetu","机助测图"],
["zh_CN","jizhudituzhitu","机助地图制图"],
["zh_CN","jizhufenlei","机助分类"],
["zh_CN","jizhuntai","基准台"],
["zh_CN","jizhunweidu","基准纬度"],
["zh_CN","jizuobiaodingwei","极坐标定位"],
["zh_CN","jizuobiaodingweifangfa","极坐标定位方法"],
["zh_CN","jizuobiaodingweixitong","极坐标定位系统"],
["zh_CN","jizuobiaosuofangyi","极坐标缩放仪"],
["zh_CN","jiacaisehecheng","假彩色合成"],
