[["zh_CN","start","start"],
["zh_CN","guanzhuangdoukou","冠状窦口"],
["zh_CN","guanzhuangfeng","冠状缝"],
["zh_CN","guanzhuanggou","冠状沟"],
["zh_CN","guanzhuangrendai","冠状韧带"],
["zh_CN","guiyaojingmai","贵要静脉"],
["zh_CN","guiyaozhengzhongjingmai","贵要正中静脉"],
["zh_CN","haimacao","海马槽"],
["zh_CN","haimagou","海马沟"],
["zh_CN","haimajiegou","海马结构"],
["zh_CN","haimapanghui","海马旁回"],
["zh_CN","haimabanghui","海马旁回"],
["zh_CN","haimasan","海马伞"],
["zh_CN","haimazu","海马足"],
["zh_CN","haimiandou","海绵窦"],
["zh_CN","haimiandoubu","海绵窦部"],
["zh_CN","haimiandouzhi","海绵窦支"],
["zh_CN","haimianjiandou","海绵间窦"],
["zh_CN","haimiantibu","海绵体部"],
["zh_CN","haimiantijingmai","海绵体静脉"],
["zh_CN","haimiantimo","海绵体膜"],
["zh_CN","haimiantizhongge","海绵体中隔"],
["zh_CN","hanqigu","含气骨"],
["zh_CN","hanqixiaofang","含气小房"],
["zh_CN","heizhi","黑质"],
["zh_CN","heizhizhi","黑质支"],
["zh_CN","hengbu","横部"],
["zh_CN","hengdou","横窦"],
["zh_CN","hengdougou","横窦沟"],
["zh_CN","hengji","横嵴"],
["zh_CN","hengjiechang","横结肠"],
["zh_CN","hengjiechangximo","横结肠系膜"],
["zh_CN","hengjiechangjimo","横结肠系膜"],
["zh_CN","hengjing","横径"],
["zh_CN","hengshu","横束"],
["zh_CN","hengtou","横头"],
["zh_CN","hengtu","横突"],
["zh_CN","hengtubu","横突部"],
["zh_CN","hengtujiji","横突棘肌"],
["zh_CN","hengtujianji","横突间肌"],
["zh_CN","hengtujianrendai","横突间韧带"],
["zh_CN","hengtukong","横突孔"],
["zh_CN","hengtuleiao","横突肋凹"],
["zh_CN","hengtuleiwa","横突肋凹"],
["zh_CN","hengtuleao","横突肋凹"],
["zh_CN","hengtulewa","横突肋凹"],
["zh_CN","hengxian","横线"],
["zh_CN","hengya","恒牙"],
["zh_CN","hengzhi","横支"],
["zh_CN","honggusui","红骨髓"],
["zh_CN","gonggusui","红骨髓"],
["zh_CN","honghe","红核"],
["zh_CN","honghu","红核"],
["zh_CN","gonghe","红核"],
["zh_CN","gonghu","红核"],
["zh_CN","hongheganlanshu","红核橄榄束"],
["zh_CN","honghuganlanshu","红核橄榄束"],
["zh_CN","gongheganlanshu","红核橄榄束"],
["zh_CN","gonghuganlanshu","红核橄榄束"],
["zh_CN","honghejisuishu","红核脊髓束"],
["zh_CN","honghujisuishu","红核脊髓束"],
["zh_CN","gonghejisuishu","红核脊髓束"],
["zh_CN","gonghujisuishu","红核脊髓束"],
["zh_CN","honghezhi","红核支"],
["zh_CN","honghuzhi","红核支"],
["zh_CN","gonghezhi","红核支"],
["zh_CN","gonghuzhi","红核支"],
["zh_CN","hongmo","虹膜"],
["zh_CN","hongmobi","虹膜襞"],
["zh_CN","hongmodahuan","虹膜大环"],
["zh_CN","hongmodongmaidahuan","虹膜动脉大环"],
["zh_CN","hongmodongmaixiaohuan","虹膜动脉小环"],
["zh_CN","hongmojiaomojiao","虹膜角膜角"],
["zh_CN","hongmojiaomojue","虹膜角膜角"],
["zh_CN","hongmojiaomojiaoxi","虹膜角膜角隙"],
["zh_CN","hongmojiaomojuexi","虹膜角膜角隙"],
["zh_CN","hongmoxiaohuan","虹膜小环"],
["zh_CN","houbanyueban","后半月瓣"],
["zh_CN","houbi","后壁"],
["zh_CN","houbu","后部"],
["zh_CN","houceng","后层"],
["zh_CN","houchuanzhi","后穿质"],
["zh_CN","houchuangtu","后床突"],
["zh_CN","houchun","后唇"],
["zh_CN","houdiduan","后底段"],
["zh_CN","houdeduan","后底段"],
["zh_CN","houdiduanzhiqiguan","后底段支气管"],
["zh_CN","houdeduanzhiqiguan","后底段支气管"],
["zh_CN","houdizhi","后底支"],
["zh_CN","houdezhi","后底支"],
["zh_CN","houdou","后窦"],
["zh_CN","houduan","后段"],
["zh_CN","houduan","后端"],
["zh_CN","houduandongmai","后段动脉"],
["zh_CN","houduanzhiqiguan","后段支气管"],
["zh_CN","houfanshenjing","喉返神经"],
["zh_CN","houfang","后房"],
["zh_CN","houfu","后腹"],
["zh_CN","hougen","后根"],
["zh_CN","hougendongmai","后根动脉"],
["zh_CN","hougenguanjiemian","后跟关节面"],
["zh_CN","hougong","后弓"],
["zh_CN","hougu","后股"],
["zh_CN","hougubanguiguan","后骨半规管"],
["zh_CN","houguhufu","后骨壶腹"],
["zh_CN","houguyoushu","后固有束"],
["zh_CN","houguanjie","喉关节"],
["zh_CN","houguanjiemian","后关节面"],
["zh_CN","houhufushenjing","后壶腹神经"],
["zh_CN","houji","后极"],
["zh_CN","houji","喉肌"],
["zh_CN","houjian","后尖"],
["zh_CN","houjiangzhi","后降支"],
["zh_CN","houxiangzhi","后降支"],
["zh_CN","houjiao","后脚"],
["zh_CN","houjiao","后角"],
["zh_CN","houjiaocharendai","后交叉韧带"],
["zh_CN","houjiaodi","后角底"],
["zh_CN","houjiaode","后角底"],
["zh_CN","houjiaoguyouhe","后角固有核"],
["zh_CN","houjiaoguyouhu","后角固有核"],
["zh_CN","houjiaojian","后角尖"],
["zh_CN","houjiaojing","后角颈"],
["zh_CN","houjiaogeng","后角颈"],
["zh_CN","houjiaoqiu","后角球"],
["zh_CN","houjiaotongdongmai","后交通动脉"],
["zh_CN","houjiaotou","后角头"],
["zh_CN","houjie","喉结"],
["zh_CN","houjiejie","后结节"],
["zh_CN","houjiepixianang","喉结皮下囊"],
["zh_CN","houjuguanjiemian","后距关节面"],
["zh_CN","houkou","喉口"],
["zh_CN","houlianhe","后连合"],
["zh_CN","houliange","后连合"],
["zh_CN","houmian","后面"],
["zh_CN","houmobanguiguan","后膜半规管"],
["zh_CN","houmohufu","后膜壶腹"],
["zh_CN","houneicehe","后内侧核"],
["zh_CN","houneicehu","后内侧核"],
["zh_CN","houneicezhongyangdongmai","后内侧中央动脉"],
["zh_CN","houpangzhengzhonghe","后旁正中核"],
["zh_CN","houpangzhengzhonghu","后旁正中核"],
["zh_CN","houbangzhengzhonghe","后旁正中核"],
["zh_CN","houbangzhengzhonghu","后旁正中核"],
["zh_CN","houqianlinbajie","喉前淋巴结"],
["zh_CN","houqianting","喉前庭"],
["zh_CN","houqiang","喉腔"],
["zh_CN","houqiunao","后丘脑"],
["zh_CN","hourutouji","后乳头肌"],
["zh_CN","houruangu","骺软骨"],
["zh_CN","houruangu","喉软骨"],
["zh_CN","houshaidou","后筛窦"],
["zh_CN","houshangdongmai","喉上动脉"],
["zh_CN","houshangjingmai","喉上静脉"],
["zh_CN","houshangshenjing","喉上神经"],
["zh_CN","houshangshenjingneizhijiaotongzhi","喉上神经内支交通支"],
["zh_CN","houshangshenjingnazhijiaotongzhi","喉上神经内支交通支"],
["zh_CN","houshenjingbi","喉神经襞"],
["zh_CN","houshengzhi","后升支"],
["zh_CN","houshi","喉室"],
["zh_CN","houshijiangou","后室间沟"],
["zh_CN","houshijianjingmai","后室间静脉"],
["zh_CN","houshijianzhi","后室间支"],
["zh_CN","houshu","后束"],
["zh_CN","housuo","后索"],
["zh_CN","houtu","后突"],
["zh_CN","houwaicegou","后外侧沟"],
["zh_CN","houwaicehe","后外侧核"],
["zh_CN","houwaicehu","后外侧核"],
["zh_CN","houwaicehouhe","后外侧后核"],
["zh_CN","houwaicehouhu","后外侧后核"],
["zh_CN","houwaicelie","后外侧裂"],
["zh_CN","houwaicexin","后外侧囟"],
["zh_CN","houwaicezhongyangdongmai","后外侧中央动脉"],
["zh_CN","houwaigongzhuangxianwei","后外弓状纤维"],
["zh_CN","houxiadongmai","喉下动脉"],
["zh_CN","houxiajingmai","喉下静脉"],
["zh_CN","houxiashenjing","喉下神经"],
["zh_CN","houxiashenjingjiaotongzhi","喉下神经交通支"],
["zh_CN","houxian","骺线"],
["zh_CN","houxianweitanxingmo","喉纤维弹性膜"],
["zh_CN","houxianzhi","后腺支"],
["zh_CN","houxiaonang","喉小囊"],
["zh_CN","houxiejiaoji","后斜角肌"],
["zh_CN","houxin","后囟"],
["zh_CN","houyan","喉咽"],
["zh_CN","houye","喉咽"],
["zh_CN","houyanzhi","喉咽支"],
["zh_CN","houyezhi","喉咽支"],
["zh_CN","houyuan","后缘"],
["zh_CN","houzhezhu","后褶柱"],
["zh_CN","houzhengzhongge","后正中隔"],
["zh_CN","houzhengzhonggou","后正中沟"],
["zh_CN","houzhengzhongxian","后正中线"],
["zh_CN","houzhi","后支"],
["zh_CN","houzhongjiangou","后中间沟"],
["zh_CN","houzhongjianqiang","喉中间腔"],
["zh_CN","houzhu","后柱"],
["zh_CN","houzongge","后纵隔"],
["zh_CN","houzongrendai","后纵韧带"],
["zh_CN","hufu","壶腹"],
["zh_CN","hufugou","壶腹沟"],
["zh_CN","hufugujiao","壶腹骨脚"],
["zh_CN","hufugujue","壶腹骨脚"],
["zh_CN","hufuji","壶腹嵴"],
["zh_CN","hufumojiao","壶腹膜脚"],
["zh_CN","hufumojue","壶腹膜脚"],
["zh_CN","hufuqishi","壶腹憩室"],
["zh_CN","huxiqu","呼吸区"],
["zh_CN","huxiou","呼吸区"],
["zh_CN","huxixitong","呼吸系统"],
["zh_CN","huxixingxizhiqiguan","呼吸性细支气管"],
["zh_CN","huxu","胡须"],
["zh_CN","huying","弧影"],
["zh_CN","huache","滑车"],
["zh_CN","huacheao","滑车凹"],
["zh_CN","huachewa","滑车凹"],
["zh_CN","huacheji","滑车棘"],
["zh_CN","huacheqieji","滑车切迹"],
["zh_CN","huacheshangdongmai","滑车上动脉"],
["zh_CN","huacheshangjingmai","滑车上静脉"],
["zh_CN","huacheshanglinbajie","滑车上淋巴结"],
["zh_CN","huacheshangshenjing","滑车上神经"],
["zh_CN","huacheshenjing","滑车神经"],
["zh_CN","huacheshenjinghe","滑车神经核"],
["zh_CN","huacheshenjinghu","滑车神经核"],
["zh_CN","huacheshenjingjiaocha","滑车神经交叉"],
["zh_CN","huacheshenjingzhi","滑车神经支"],
["zh_CN","huachexiashenjing","滑车下神经"],
["zh_CN","huamo","滑膜"],
["zh_CN","huamobi","滑膜襞"],
["zh_CN","huamoceng","滑膜层"],
["zh_CN","huamoguanjie","滑膜关节"],
["zh_CN","huamonang","滑膜囊"],
["zh_CN","huamorongmao","滑膜绒毛"],
["zh_CN","huaxueshenjingjiepouxue","化学神经解剖学"],
["zh_CN","huaxuetuchu","化学突触"],
["zh_CN","huaye","滑液"],
["zh_CN","huaigou","踝沟"],
["zh_CN","huanshaoceji","环杓侧肌"],
["zh_CN","huanbiaoceji","环杓侧肌"],
["zh_CN","huanshaozeji","环杓侧肌"],
["zh_CN","huanshaozhaiji","环杓侧肌"],
["zh_CN","huanbiaozeji","环杓侧肌"],
["zh_CN","huanbiaozhaiji","环杓侧肌"],
["zh_CN","huanshaoguanjie","环杓关节"],
["zh_CN","huanbiaoguanjie","环杓关节"],
["zh_CN","huanshaoguanjienang","环杓关节囊"],
["zh_CN","huanbiaoguanjienang","环杓关节囊"],
["zh_CN","huanshaohouji","环杓后肌"],
["zh_CN","huanbiaohouji","环杓后肌"],
["zh_CN","huanshaohourendai","环杓后韧带"],
["zh_CN","huanbiaohourendai","环杓后韧带"],
["zh_CN","huanceng","环层"],
["zh_CN","huanchi","环池"],
["zh_CN","huanjiaguanjie","环甲关节"],
["zh_CN","huanjiaguanjienang","环甲关节囊"],
["zh_CN","huanjiaji","环甲肌"],
["zh_CN","huanjiajizhi","环甲肌支"],
["zh_CN","huanjiazhengzhongrendai","环甲正中韧带"],
["zh_CN","huanshuwaiceguanjie","寰枢外侧关节"],
["zh_CN","huanshuzhengzhongguanjie","寰枢正中关节"],
["zh_CN","huanxianwei","环纤维"],
["zh_CN","huanyanbu","环咽部"],
["zh_CN","huanzhenguanjie","寰枕关节"],
["zh_CN","huanzhenhoumo","寰枕后膜"],
["zh_CN","huanzhenqianmo","寰枕前膜"],
["zh_CN","huanzhenwaicerendai","寰枕外侧韧带"],
["zh_CN","huanzhi","环指"],
["zh_CN","huanzhuangbi","环状襞"],
["zh_CN","huanzhuangguanjiemian","环状关节面"],
["zh_CN","huanzhuangrendai","环状韧带"],
["zh_CN","huanzhuangruangu","环状软骨"],
["zh_CN","huanzhuangruanguban","环状软骨板"],
["zh_CN","huanzhuangruangugong","环状软骨弓"],
["zh_CN","huanzhuangruanguqiguanrendai","环状软骨气管韧带"],
["zh_CN","huanzhuangruangushiguanjian","环状软骨食管腱"],
["zh_CN","huanzhuangruanguyanrendai","环状软骨咽韧带"],
["zh_CN","huanzhuangruanguyerendai","环状软骨咽韧带"],
["zh_CN","huanzhuangtu","环状突"],
["zh_CN","huanzhui","寰椎"],
["zh_CN","huanchui","寰椎"],
["zh_CN","huanzhuibu","寰椎部"],
["zh_CN","huanchuibu","寰椎部"],
["zh_CN","huanzhuihengrendai","寰椎横韧带"],
["zh_CN","huanchuihengrendai","寰椎横韧带"],
["zh_CN","huanzhuishizirendai","寰椎十字韧带"],
["zh_CN","huanchuishizirendai","寰椎十字韧带"],
["zh_CN","huangban","黄斑"],
["zh_CN","huangbanshangxiaodongmai","黄斑上小动脉"],
["zh_CN","huangbanshangxiaojingmai","黄斑上小静脉"],
["zh_CN","huangbanshangxiaojingmo","黄斑上小静脉"],
["zh_CN","huangbanxiaxiaodongmai","黄斑下小动脉"],
["zh_CN","huangbanxiaxiaojingmai","黄斑下小静脉"],
["zh_CN","huangbanxiaxiaojingmo","黄斑下小静脉"],
["zh_CN","huanggusui","黄骨髓"],
["zh_CN","huangrendai","黄韧带"],
["zh_CN","huibei","灰被"],
["zh_CN","huipi","灰被"],
["zh_CN","huichang","回肠"],
["zh_CN","huichangdongmai","回肠动脉"],
["zh_CN","huichangjingmai","回肠静脉"],
["zh_CN","huichangzhi","回肠支"],
["zh_CN","huigongji","喙肱肌"],
["zh_CN","huigongjinang","喙肱肌囊"],
["zh_CN","huigongrendai","喙肱韧带"],
["zh_CN","huijianrendai","喙肩韧带"],
["zh_CN","huijiaotongzhi","灰交通支"],
["zh_CN","huijiechangdongmai","回结肠动脉"],
["zh_CN","huijiechangjingmai","回结肠静脉"],
["zh_CN","huijiechanglinbajie","回结肠淋巴结"],
["zh_CN","huijiejie","灰结节"],
["zh_CN","huijiejiezhi","灰结节支"],
["zh_CN","huimangban","回盲瓣"],
["zh_CN","huimangbanjidai","回盲瓣系带"],
["zh_CN","huimangbankou","回盲瓣口"],
["zh_CN","huimangbi","回盲襞"],
["zh_CN","huimangkou","回盲口"],
["zh_CN","huimangrutou","回盲乳头"],
["zh_CN","huimangshangyinwo","回盲上隐窝"],
["zh_CN","huimangxiayinwo","回盲下隐窝"],
["zh_CN","huisuorendai","喙锁韧带"],
["zh_CN","huitu","喙突"],
["zh_CN","huixuanji","回旋肌"],
["zh_CN","huiyan","会厌"],
["zh_CN","huiyangu","会厌谷"],
["zh_CN","huiyanyu","会厌谷"],
["zh_CN","huiyanjiejie","会厌结节"],
["zh_CN","huiyanruangu","会厌软骨"],
["zh_CN","huiyanruangujing","会厌软骨茎"],
["zh_CN","huiyanruanguqianzhiti","会厌软骨前脂体"],
["zh_CN","huiyanruanguqianzhiben","会厌软骨前脂体"],
["zh_CN","huiyin","会阴"],
["zh_CN","huiyindongmai","会阴动脉"],
["zh_CN","huiyinfeng","会阴缝"],
["zh_CN","huiyinhengrendai","会阴横韧带"],
["zh_CN","huiyinji","会阴肌"],
["zh_CN","huiyinqianhengji","会阴浅横肌"],
["zh_CN","huiyinjianhengji","会阴浅横肌"],
["zh_CN","huiyinqianjianxi","会阴浅间隙"],
["zh_CN","huiyinjianjianxi","会阴浅间隙"],
["zh_CN","huiyinqianjinmo","会阴浅筋膜"],
["zh_CN","huiyinjianjinmo","会阴浅筋膜"],
["zh_CN","huiyinqu","会阴曲"],
["zh_CN","huiyinshenhengji","会阴深横肌"],
["zh_CN","huiyinshenjianxi","会阴深间隙"],
["zh_CN","huiyinshenjing","会阴神经"],
["zh_CN","huiyinzhi","会阴支"],
["zh_CN","huiyinzhongxinjian","会阴中心腱"],
["zh_CN","huizhi","灰质"],
["zh_CN","huizhihoulianhe","灰质后连合"],
["zh_CN","huizhihouliange","灰质后连合"],
["zh_CN","huizhiqianlianhe","灰质前连合"],
["zh_CN","huizhiqianliange","灰质前连合"],
["zh_CN","huizhizhu","灰质柱"],
["zh_CN","hunheshenjing","混合神经"],
["zh_CN","jibu","肌部"],
["zh_CN","jiceng","肌层"],
["zh_CN","jidibu","基底部"],
["zh_CN","jidiceng","基底层"],
["zh_CN","jididongmai","基底动脉"],
["zh_CN","jidigou","基底沟"],
["zh_CN","jidihe","基底核"],
["zh_CN","jidihu","基底核"],
["zh_CN","jidijingmai","基底静脉"],
["zh_CN","jidijingmaicong","基底静脉丛"],
["zh_CN","jidiwaicebu","基底外侧部"],
["zh_CN","jifu","肌腹"],
["zh_CN","jigedongmai","肌膈动脉"],
["zh_CN","jigejingmai","肌膈静脉"],
["zh_CN","jiguan","鸡冠"],
["zh_CN","jiguanyi","鸡冠翼"],
["zh_CN","jihelinbalvpao","集合淋巴滤泡"],
["zh_CN","jihuache","肌滑车"],
["zh_CN","jiji","基嵴"],
["zh_CN","jiji","棘肌"],
["zh_CN","jijianji","棘间肌"],
["zh_CN","jijianpingmian","棘间平面"],
["zh_CN","jijianrendai","棘间韧带"],
["zh_CN","jijinmo","肌筋膜"],
["zh_CN","jikong","棘孔"],
["zh_CN","jileiqu","季肋区"],
["zh_CN","jilequ","季肋区"],
["zh_CN","jileiou","季肋区"],
["zh_CN","jileou","季肋区"],
["zh_CN","jimozhi","脊膜支"],
["zh_CN","jineimo","肌内膜"],
["zh_CN","jipishenjing","肌皮神经"],
["zh_CN","jiqiangxi","肌腔隙"],
["zh_CN","jisanjiao","肌三角"],
["zh_CN","jishangpingmian","嵴上平面"],
["zh_CN","jishangrendai","棘上韧带"],
["zh_CN","jishenjing","脊神经"],
["zh_CN","jishenjingcong","脊神经丛"],
["zh_CN","jishenjinggan","脊神经干"],
["zh_CN","jishenjinggensigensi","脊神经根丝根丝"],
["zh_CN","jishenjinggou","脊神经沟"],
["zh_CN","jishenjingjie","脊神经节"],
["zh_CN","jishumo","肌束膜"],
["zh_CN","jisui","脊髓"],
["zh_CN","jisuidinggaishu","脊髓顶盖束"],
["zh_CN","jisuiduandongmai","脊髓段动脉"],
["zh_CN","jisuiganlanshu","脊髓橄榄束"],
["zh_CN","jisuigen","脊髓根"],
["zh_CN","jisuihoudongmai","脊髓后动脉"],
["zh_CN","jisuihoudongmo","脊髓后动脉"],
["zh_CN","jisuihoujingmai","脊髓后静脉"],
["zh_CN","jisuijieduan","脊髓节段"],
["zh_CN","jisuiqiandongmai","脊髓前动脉"],
["zh_CN","jisuiqianjingmai","脊髓前静脉"],
["zh_CN","jisuiqiunaoceshu","脊髓丘脑侧束"],
["zh_CN","jisuiqiunaozeshu","脊髓丘脑侧束"],
["zh_CN","jisuiqiunaozhaishu","脊髓丘脑侧束"],
["zh_CN","jisuiqiunaoqianshu","脊髓丘脑前束"],
["zh_CN","jisuiwangzhuangshu","脊髓网状束"],
["zh_CN","jisuixiaonaohoushu","脊髓小脑后束"],
["zh_CN","jisuixiaonaoqianshu","脊髓小脑前束"],
["zh_CN","jisuiyuanzhui","脊髓圆锥"],
["zh_CN","jisuizhuwangmo","脊髓蛛网膜"],
["zh_CN","jitou","肌头"],
["zh_CN","jitu","肌突"],
["zh_CN","jitu","棘突"],
["zh_CN","jiwaimo","肌外膜"],
["zh_CN","jixianang","肌下囊"],
["zh_CN","jixue","肌学"],
["zh_CN","jiyanguguan","肌咽鼓管"],
["zh_CN","jiyanguguange","肌咽鼓管隔"],
["zh_CN","jizhi","肌质"],
["zh_CN","jizhi","肌支"],
["zh_CN","jizhi","脊支"],
["zh_CN","jizhu","脊柱"],
["zh_CN","jizhubu","脊柱部"],
["zh_CN","jizhujingmai","脊柱静脉"],
["zh_CN","jizhupangxian","脊柱旁线"],
["zh_CN","jizhubangxian","脊柱旁线"],
["zh_CN","jizhuqu","脊柱区"],
["zh_CN","jizhuou","脊柱区"],
["zh_CN","jiashaoji","甲杓肌"],
["zh_CN","jiabiaoji","甲杓肌"],
["zh_CN","jiachuang","甲床"],
["zh_CN","jiadanjishenjingyuan","假单极神经元"],
["zh_CN","jiadongmai","颊动脉"],
["zh_CN","jiagen","甲根"],
["zh_CN","jiagou","岬沟"],
["zh_CN","jiaguanjiemian","甲关节面"],
["zh_CN","jiaguo","甲郭"],
["zh_CN","jiahefeng","夹合缝"],
["zh_CN","gahefeng","夹合缝"],
["zh_CN","xiahefeng","夹合缝"],
["zh_CN","jiaji","颊肌"],
["zh_CN","jiajilinbajie","颊肌淋巴结"],
["zh_CN","jialei","假肋"],
["zh_CN","jiale","假肋"],
["zh_CN","jiamian","颊面"],
["zh_CN","jiaqu","颊区"],
["zh_CN","jiaou","颊区"],
["zh_CN","jiashangpi","甲上皮"],
["zh_CN","jiashenjing","颊神经"],
["zh_CN","jiati","甲体"],
["zh_CN","jiaben","甲体"],
["zh_CN","jiaxiapi","甲下皮"],
["zh_CN","jiaxiatuo","岬下托"],
["zh_CN","jiaxian","颊腺"],
["zh_CN","jiayanbu","颊咽部"],
["zh_CN","jiayanbu","甲咽部"],
["zh_CN","jiayanjinmo","颊咽筋膜"],
["zh_CN","jiayejinmo","颊咽筋膜"],
["zh_CN","jiazhi","颊支"],
["zh_CN","jiazhiti","颊脂体"],
["zh_CN","jiazhiben","颊脂体"],
["zh_CN","jiazhoumo","甲周膜"],
["zh_CN","jiazhuanghuiyanbu","甲状会厌部"],
["zh_CN","jiazhuanghuiyanrendai","甲状会厌韧带"],
["zh_CN","jiazhuangjinggan","甲状颈干"],
["zh_CN","jiazhuanggenggan","甲状颈干"],
["zh_CN","jiazhuangruangu","甲状软骨"],
["zh_CN","jiazhuangruangukong","甲状软骨孔"],
["zh_CN","jiazhuangsheguji","甲状舌骨肌"],
["zh_CN","jiazhuangshegujizhi","甲状舌骨肌支"],
["zh_CN","jiazhuangshegumo","甲状舌骨膜"],
["zh_CN","jiazhuangsheguwaicerendai","甲状舌骨外侧韧带"],
["zh_CN","jiazhuangsheguwaizerendai","甲状舌骨外侧韧带"],
["zh_CN","jiazhuangsheguwaizhairendai","甲状舌骨外侧韧带"],
["zh_CN","jiazhuangsheguzhengzhongrendai","甲状舌骨正中韧带"],
["zh_CN","jiazhuangsheguan","甲状舌管"],
["zh_CN","jiazhuangxian","甲状腺"],
["zh_CN","jiazhuangxianlinbajie","甲状腺淋巴结"],
["zh_CN","jiazhuangxianqijingmaicong","甲状腺奇静脉丛"],
["zh_CN","jiazhuangxianjijingmaicong","甲状腺奇静脉丛"],
["zh_CN","jiazhuangxianshangdongmai","甲状腺上动脉"],
["zh_CN","jiazhuangxianshangjingmai","甲状腺上静脉"],
["zh_CN","jiazhuangxiantiji","甲状腺提肌"],
["zh_CN","jiazhuangxiandiji","甲状腺提肌"],
["zh_CN","jiazhuangxianxia","甲状腺峡"],
["zh_CN","jiazhuangxianxiadongmai","甲状腺下动脉"],
["zh_CN","jiazhuangxianxiajingmai","甲状腺下静脉"],
["zh_CN","jiazhuangxianzhongjingmai","甲状腺中静脉"],
["zh_CN","jiazhuangxianzuixiadongmai","甲状腺最下动脉"],
["zh_CN","jianbanxian","睑板腺"],
["zh_CN","jianbaomo","腱包膜"],
["zh_CN","jianbibi","睑鼻襞"],
["zh_CN","jianbu","睑部"],
["zh_CN","jianding","尖顶"],
["zh_CN","jianduan","尖段"],
["zh_CN","jianduanzhiqiguan","尖段支气管"],
["zh_CN","jianfeng","肩峰"],
["zh_CN","jianfengduan","肩峰端"],
["zh_CN","jianfengguanjiemian","肩峰关节面"],
["zh_CN","jianfengjiao","肩峰角"],
["zh_CN","jianfengjue","肩峰角"],
["zh_CN","jianfengpixianang","肩峰皮下囊"],
["zh_CN","jianfengwang","肩峰网"],
["zh_CN","jianfengxianang","肩峰下囊"],
["zh_CN","jianfengzhi","肩峰支"],
["zh_CN","jiangong","腱弓"],
["zh_CN","jianguanjie","肩关节"],
["zh_CN","jianhouduan","尖后段"],
["zh_CN","jianhouduanzhiqiguan","尖后段支气管"],
["zh_CN","jianhoumian","睑后面"],
["zh_CN","jianhouyuan","睑后缘"],
["zh_CN","jianhouzhi","尖后支"],
["zh_CN","jianhua","腱划"],
["zh_CN","jianhuai","腱划"],
["zh_CN","jianhuamoqiao","腱滑膜鞘"],
["zh_CN","jianhuamoshao","腱滑膜鞘"],
["zh_CN","jianjiabeidongmai","肩胛背动脉"],
["zh_CN","jianjiabeijingmai","肩胛背静脉"],
["zh_CN","jianjiabeijingmo","肩胛背静脉"],
["zh_CN","jianjiabeishenjing","肩胛背神经"],
["zh_CN","jianjiagang","肩胛冈"],
["zh_CN","jianjiagu","肩胛骨"],
["zh_CN","jianjiajing","肩胛颈"],
["zh_CN","jianjiageng","肩胛颈"],
["zh_CN","jianjiaqieji","肩胛切迹"],
["zh_CN","jianjiaqu","肩胛区"],
["zh_CN","jianjiaou","肩胛区"],
["zh_CN","jianjiashangdongmai","肩胛上动脉"],
["zh_CN","jianjiashanghengrendai","肩胛上横韧带"],
["zh_CN","jianjiashangjingmai","肩胛上静脉"],
["zh_CN","jianjiashangshenjing","肩胛上神经"],
["zh_CN","jianjiasheguji","肩胛舌骨肌"],
["zh_CN","jianjiatiji","肩胛提肌"],
["zh_CN","jianjiadiji","肩胛提肌"],
["zh_CN","jianjiaxiadongmai","肩胛下动脉"],
["zh_CN","jianjiaxiahengrendai","肩胛下横韧带"],
["zh_CN","jianjiaxiaji","肩胛下肌"],
["zh_CN","jianjiaxiajijianxianang","肩胛下肌腱下囊"],
["zh_CN","jianjiaxiajingmai","肩胛下静脉"],
["zh_CN","jianjiaxialinbajie","肩胛下淋巴结"],
["zh_CN","jianjiaxiaqu","肩胛下区"],
["zh_CN","jianjiaxiaou","肩胛下区"],
["zh_CN","jianjiaxiashenjing","肩胛下神经"],
["zh_CN","jianjiaxiawo","肩胛下窝"],
["zh_CN","jianjiaxiazhi","肩胛下支"],
["zh_CN","jianjiaxian","肩胛线"],
["zh_CN","jianjianjiehe","腱间结合"],
["zh_CN","jianjiaocha","腱交叉"],
["zh_CN","jianjiemo","睑结膜"],
["zh_CN","jianjingmai","睑静脉"],
["zh_CN","jianlie","睑裂"],
["zh_CN","jianlinbajie","尖淋巴结"],
["zh_CN","jianmo","腱膜"],
["zh_CN","jiannao","间脑"],
["zh_CN","jianneicedongmai","睑内侧动脉"],
["zh_CN","jianneicelianhe","睑内侧连合"],
["zh_CN","jianneiceliange","睑内侧连合"],
["zh_CN","jianneicerendai","睑内侧韧带"],
["zh_CN","jianniu","腱纽"],
["zh_CN","jianqianmian","睑前面"],
["zh_CN","jianqianyuan","睑前缘"],
["zh_CN","jianqiao","腱鞘"],
["zh_CN","jiansuo","腱索"],
["zh_CN","jiansuoguanjie","肩锁关节"],
["zh_CN","jiansuorendai","肩锁韧带"],
["zh_CN","jiantu","剑突"],
["zh_CN","jianwaicedongmai","睑外侧动脉"],
["zh_CN","jianwaicefeng","睑外侧缝"],
["zh_CN","jianwaicelianhe","睑外侧连合"],
["zh_CN","jianwaiceliange","睑外侧连合"],
["zh_CN","jianwaicerendai","睑外侧韧带"],
["zh_CN","jianweihe","间位核"],
["zh_CN","jianweihu","间位核"],
["zh_CN","jianximo","腱系膜"],
["zh_CN","jianjimo","腱系膜"],
["zh_CN","jianxianang","腱下囊"],
["zh_CN","jianxiongjiehe","剑胸结合"],
["zh_CN","jianya","尖牙"],
["zh_CN","jianyalongqi","尖牙隆起"],
